Gene type	Gene Name	fr	rf	star
snoRNA	LOC124900269	0	0	0
snoRNA	LOC124900270	0	0	0
snoRNA	LOC124900271	0	0	0
snoRNA	LOC124900277	0	0	0
snoRNA	LOC124900282	0	0	2
snoRNA	LOC124900283	0	0	1
snoRNA	LOC124900291	0	0	0
snoRNA	LOC124900293	0	0	0
snoRNA	LOC124900294	0	0	0
snoRNA	LOC124900295	0	0	0
snoRNA	LOC124900296	0	0	0
snoRNA	LOC124900297	0	0	0
snoRNA	LOC124900298	0	0	0
snoRNA	LOC124900300	0	0	0
snoRNA	LOC124900304	0	0	0
snoRNA	LOC124900305	0	0	0
snoRNA	LOC124900306	0	0	0
snoRNA	LOC124900308	0	0	0
snoRNA	LOC124900309	0	0	0
snoRNA	LOC124900310	0	0	0
snoRNA	LOC124900311	0	0	0
snoRNA	LOC124900313	0	0	0
snoRNA	LOC124900314	0	0	0
snoRNA	LOC124900315	0	0	0
snoRNA	LOC124900318	0	0	0
snoRNA	LOC124900319	0	0	0
snoRNA	LOC124900320	0	0	0
snoRNA	LOC124900322	0	0	0
snoRNA	LOC124900323	0	0	0
snoRNA	LOC124900324	0	0	0
snoRNA	LOC124900325	0	0	0
snoRNA	LOC124900327	0	0	0
snoRNA	LOC124900328	0	0	0
snoRNA	LOC124900329	0	0	0
snoRNA	LOC124900330	0	0	0
snoRNA	LOC124900332	0	0	0
snoRNA	LOC124900333	0	0	0
snoRNA	LOC124900334	0	0	0
snoRNA	LOC124900339	0	0	0
snoRNA	LOC124900341	0	0	0
snoRNA	LOC124900343	0	0	0
snoRNA	LOC124900344	0	0	0
snoRNA	LOC124900345	0	0	0
snoRNA	LOC124900346	0	0	0
snoRNA	LOC124900347	0	0	0
snoRNA	LOC124900349	0	0	0
snoRNA	LOC124900350	0	0	0
snoRNA	LOC124900351	0	0	0
snoRNA	LOC124900353	1	1	1
snoRNA	LOC124900356	0	0	0
snoRNA	LOC124900357	0	0	0
snoRNA	LOC124900358	0	0	0
snoRNA	LOC124900359	0	0	0
snoRNA	LOC124900362	0	0	0
snoRNA	LOC124900363	0	0	0
snoRNA	LOC124900364	0	0	0
snoRNA	LOC124900365	0	0	0
snoRNA	LOC124900366	0	0	0
snoRNA	LOC124900367	1	2	3
snoRNA	LOC124900368	0	0	0
snoRNA	LOC124900369	0	0	0
snoRNA	LOC124900370	0	0	0
snoRNA	LOC124900371	0	0	0
snoRNA	LOC124900377	0	0	0
snoRNA	LOC124900378	0	0	0
snoRNA	LOC124900379	0	0	0
snoRNA	LOC124900382	0	0	0
snoRNA	LOC124900383	0	0	0
snoRNA	LOC124900393	0	0	0
snoRNA	LOC124900395	0	0	0
snoRNA	LOC124900396	0	0	0
snoRNA	LOC124900398	0	0	0
snoRNA	LOC124900399	0	0	0
snoRNA	LOC124900400	0	0	0
snoRNA	LOC124900406	0	0	0
snoRNA	LOC124900407	0	0	0
snoRNA	LOC124900409	0	0	0
snoRNA	LOC124900410	0	0	0
snoRNA	LOC124900411	0	0	0
snoRNA	LOC124900419	0	0	0
snoRNA	LOC124900421	0	0	0
snoRNA	LOC124900422	0	0	0
snoRNA	LOC124900423	0	0	0
snoRNA	LOC124900425	0	0	0
snoRNA	LOC124900426	0	0	0
snoRNA	LOC124900428	0	0	0
snoRNA	LOC124900429	0	0	0
snoRNA	LOC124900430	1	1	0
snoRNA	LOC124900433	0	0	0
snoRNA	LOC124900434	0	0	0
snoRNA	LOC124900435	0	0	0
snoRNA	LOC124900437	0	0	0
snoRNA	LOC124900438	0	0	0
snoRNA	LOC124900439	0	0	0
snoRNA	LOC124900440	0	0	2
snoRNA	LOC124900441	1	1	1
snoRNA	LOC124900444	0	0	0
snoRNA	LOC124900446	0	0	0
snoRNA	LOC124900447	0	0	0
snoRNA	LOC124900448	0	0	0
snoRNA	LOC124900450	0	0	0
snoRNA	LOC124900451	0	0	0
snoRNA	LOC124900452	2	2	2
snoRNA	LOC124900457	0	0	0
snoRNA	LOC124900460	0	0	0
snoRNA	LOC124900461	1	1	1
snoRNA	LOC124900462	0	0	0
snoRNA	LOC124900463	0	0	0
snoRNA	LOC124900464	0	0	2
snoRNA	LOC124900469	0	0	0
snoRNA	LOC124900470	0	0	0
snoRNA	LOC124900472	0	0	0
snoRNA	LOC124900473	0	0	0
snoRNA	LOC124900474	0	0	0
snoRNA	LOC124900475	0	0	0
snoRNA	LOC124900481	0	0	0
snoRNA	LOC124900485	0	0	0
snoRNA	LOC124900490	0	0	0
snoRNA	LOC124900491	0	0	0
snoRNA	LOC124900492	0	0	0
snoRNA	LOC124900495	1	1	0
snoRNA	LOC124900496	0	0	0
snoRNA	LOC124900497	0	0	0
snoRNA	LOC124900498	0	0	0
snoRNA	LOC124900501	0	0	0
snoRNA	LOC124900502	0	0	0
snoRNA	LOC124900503	0	0	0
snoRNA	LOC124900504	0	0	0
snoRNA	LOC124900505	0	0	0
snoRNA	LOC124900506	0	0	0
snoRNA	LOC124900507	0	0	0
snoRNA	LOC124900508	0	0	0
snoRNA	LOC124900517	0	0	0
snoRNA	LOC124900518	0	0	0
snoRNA	LOC124900519	0	0	1
snoRNA	LOC124900520	0	0	0
snoRNA	LOC124900521	0	0	0
snoRNA	LOC124900522	0	0	0
snoRNA	LOC124900524	0	0	0
snoRNA	LOC124900525	0	0	0
snoRNA	LOC124900526	0	0	0
snoRNA	LOC124900527	0	0	0
snoRNA	LOC124900528	0	0	0
snoRNA	LOC124900529	0	0	0
snoRNA	LOC124900530	0	0	0
snoRNA	LOC124900531	0	0	0
snoRNA	LOC124900532	0	0	0
snoRNA	LOC124900533	0	0	0
snoRNA	LOC124900534	0	0	0
snoRNA	LOC124900537	0	0	0
snoRNA	LOC124900538	0	0	0
snoRNA	LOC124900539	0	0	0
snoRNA	LOC124900540	0	0	0
snoRNA	LOC124900541	0	0	0
snoRNA	LOC124900542	0	0	0
snoRNA	LOC124900551	0	0	0
snoRNA	LOC124900552	0	0	0
snoRNA	LOC124900554	0	0	0
snoRNA	LOC124900555	0	0	0
snoRNA	LOC124900556	0	0	0
snoRNA	LOC124900557	0	0	0
snoRNA	LOC124900558	0	0	0
snoRNA	LOC124900559	0	0	0
snoRNA	LOC124900560	0	0	0
snoRNA	LOC124900561	0	0	0
snoRNA	LOC124900562	0	0	0
snoRNA	LOC124900563	0	0	0
snoRNA	LOC124900564	0	0	0
snoRNA	LOC124900890	0	0	0
snoRNA	LOC124900891	0	0	0
snoRNA	LOC124900892	0	0	0
snoRNA	LOC124900893	0	0	0
snoRNA	LOC124900894	0	0	0
snoRNA	LOC124900895	0	0	0
snoRNA	LOC124900896	0	0	0
snoRNA	LOC124900897	0	0	0
snoRNA	LOC124900898	0	0	0
snoRNA	LOC124900899	0	0	0
snoRNA	LOC124900900	0	0	0
snoRNA	LOC124900901	0	0	0
snoRNA	LOC124900902	0	0	0
snoRNA	LOC124900903	0	0	0
snoRNA	LOC124900904	0	0	0
snoRNA	LOC124900905	0	0	0
snoRNA	LOC124900906	0	0	0
snoRNA	LOC124900907	0	0	0
snoRNA	LOC124900908	0	0	0
snoRNA	LOC124900909	0	0	0
snoRNA	LOC124900910	0	0	0
snoRNA	LOC124900911	0	0	0
snoRNA	LOC124900922	0	0	0
snoRNA	LOC124901195	0	0	0
snoRNA	LOC124901196	1	1	1
snoRNA	LOC124901197	0	0	0
snoRNA	LOC124901198	0	0	0
snoRNA	LOC124901199	0	0	0
snoRNA	LOC124901200	3	3	0
snoRNA	LOC124901201	6	6	89
snoRNA	LOC124901202	0	0	0
snoRNA	LOC124901203	0	0	0
snoRNA	LOC124901204	0	0	0
snoRNA	LOC124901205	0	0	4
snoRNA	LOC124901206	0	0	0
snoRNA	LOC124901207	4	4	25
snoRNA	LOC124901208	0	0	0
snoRNA	LOC124901209	2	2	2
snoRNA	LOC124901210	0	0	2
snoRNA	LOC124901211	0	0	0
snoRNA	LOC124901212	0	0	0
snoRNA	LOC124901213	0	0	0
snoRNA	LOC124901220	0	0	0
snoRNA	LOC124901221	0	0	0
snoRNA	LOC124901505	0	0	0
snoRNA	LOC124901506	0	0	0
snoRNA	LOC124901507	0	0	0
snoRNA	LOC124901508	0	0	0
snoRNA	LOC124901509	0	0	0
snoRNA	LOC124901526	0	0	0
snoRNA	LOC124901527	0	0	0
snoRNA	LOC124901528	0	0	0
snoRNA	LOC124901529	2	2	2
snoRNA	LOC124901530	0	0	0
snoRNA	LOC124901531	2	2	2
snoRNA	LOC124901532	0	0	0
snoRNA	LOC124901533	0	0	0
snoRNA	LOC124901534	0	0	0
snoRNA	LOC124901535	0	0	0
snoRNA	LOC124901536	0	0	0
snoRNA	LOC124901537	0	0	0
snoRNA	LOC124901538	0	0	0
snoRNA	LOC124901539	1	1	0
snoRNA	LOC124901540	0	0	0
snoRNA	LOC124901541	0	0	0
snoRNA	LOC124901542	0	0	0
snoRNA	LOC124901543	0	0	1
snoRNA	LOC124901544	0	0	0
snoRNA	LOC124901545	0	0	0
snoRNA	LOC124901826	0	0	0
snoRNA	LOC124901827	0	0	0
snoRNA	LOC124901828	0	0	0
snoRNA	LOC124901829	0	0	0
snoRNA	LOC124901830	0	0	1
snoRNA	LOC124901831	0	0	0
snoRNA	LOC124901832	0	0	0
snoRNA	LOC124901833	0	0	0
snoRNA	LOC124901834	0	0	0
snoRNA	LOC124901835	0	0	0
snoRNA	LOC124901836	0	0	0
snoRNA	LOC124901837	0	0	0
snoRNA	LOC124901838	0	0	0
snoRNA	LOC124901839	0	0	0
snoRNA	LOC124901841	0	0	0
snoRNA	LOC124901842	0	0	0
snoRNA	LOC124901843	0	0	0
snoRNA	LOC124901844	0	0	0
snoRNA	LOC124901846	0	0	1
snoRNA	LOC124901847	0	0	0
snoRNA	LOC124901848	0	0	0
snoRNA	LOC124901850	0	0	0
snoRNA	LOC124901854	0	0	0
snoRNA	LOC124901858	0	0	0
snoRNA	LOC124901859	0	0	0
snoRNA	LOC124901860	0	0	0
snoRNA	LOC124902078	0	0	0
snoRNA	LOC124902079	0	0	0
snoRNA	LOC124902080	0	0	0
snoRNA	LOC124902081	0	0	0
snoRNA	LOC124902082	0	0	0
snoRNA	LOC124902083	0	0	0
snoRNA	LOC124902084	0	0	0
snoRNA	LOC124902085	9	9	0
snoRNA	LOC124902087	0	0	0
snoRNA	LOC124902088	0	0	0
snoRNA	LOC124902089	0	0	0
snoRNA	LOC124902090	0	0	0
snoRNA	LOC124902091	0	0	0
snoRNA	LOC124902094	0	0	0
snoRNA	LOC124902095	0	0	0
snoRNA	LOC124902100	0	0	0
snoRNA	LOC124902101	0	0	0
snoRNA	LOC124902338	0	0	0
snoRNA	LOC124902339	0	0	1
snoRNA	LOC124902340	0	0	0
snoRNA	LOC124902341	0	0	0
snoRNA	LOC124902342	0	0	0
snoRNA	LOC124902343	0	0	0
snoRNA	LOC124902344	0	0	0
snoRNA	LOC124902345	0	0	0
snoRNA	LOC124902346	0	0	0
snoRNA	LOC124902347	0	0	0
snoRNA	LOC124902348	0	0	0
snoRNA	LOC124902349	0	0	0
snoRNA	LOC124902352	0	0	0
snoRNA	LOC124902353	0	0	0
snoRNA	LOC124902572	0	0	0
snoRNA	LOC124902573	0	0	0
snoRNA	LOC124902574	0	0	0
snoRNA	LOC124902575	0	0	0
snoRNA	LOC124902576	0	0	0
snoRNA	LOC124902577	0	0	0
snoRNA	LOC124902578	0	0	0
snoRNA	LOC124902579	0	0	0
snoRNA	LOC124902580	0	0	0
snoRNA	LOC124902581	0	0	0
snoRNA	LOC124902582	0	0	0
snoRNA	LOC124902583	0	0	0
snoRNA	LOC124902584	0	0	0
snoRNA	LOC124902585	0	0	0
snoRNA	LOC124902586	0	0	0
snoRNA	LOC124902587	0	0	0
snoRNA	LOC124902588	0	0	0
snoRNA	LOC124902589	0	0	0
snoRNA	LOC124902595	0	0	0
snoRNA	LOC124902596	0	0	0
snoRNA	LOC124902824	0	0	0
snoRNA	LOC124902825	0	0	0
snoRNA	LOC124902826	2	2	43
snoRNA	LOC124902827	0	0	0
snoRNA	LOC124902828	1	1	1
snoRNA	LOC124902829	0	0	0
snoRNA	LOC124902830	0	0	0
snoRNA	LOC124902831	0	0	1
snoRNA	LOC124902832	0	0	0
snoRNA	LOC124902833	0	0	0
snoRNA	LOC124902834	0	0	0
snoRNA	LOC124902835	0	0	0
snoRNA	LOC124902836	0	0	0
snoRNA	LOC124902839	2	2	15
snoRNA	LOC124902840	1	1	65
snoRNA	LOC124902847	0	0	0
snoRNA	LOC124903098	0	0	0
snoRNA	LOC124903099	0	0	0
snoRNA	LOC124903100	0	0	0
snoRNA	LOC124903101	0	0	0
snoRNA	LOC124903102	0	0	0
snoRNA	LOC124903103	0	0	0
snoRNA	LOC124903104	0	0	0
snoRNA	LOC124903105	0	0	0
snoRNA	LOC124903106	0	0	0
snoRNA	LOC124903107	0	0	0
snoRNA	LOC124903108	0	0	0
snoRNA	LOC124903110	0	0	0
snoRNA	LOC124903111	0	0	0
snoRNA	LOC124903113	0	0	0
snoRNA	LOC124903114	0	0	0
snoRNA	LOC124903116	2	2	23
snoRNA	LOC124903119	0	0	0
snoRNA	LOC124903255	0	0	0
snoRNA	LOC124903256	0	0	0
snoRNA	LOC124903257	0	0	0
snoRNA	LOC124903258	0	0	0
snoRNA	LOC124903259	0	0	0
snoRNA	LOC124903260	0	0	0
snoRNA	LOC124903261	2	2	6
snoRNA	LOC124903262	0	0	0
snoRNA	LOC124903263	0	0	0
snoRNA	LOC124903264	0	0	0
snoRNA	LOC124903265	0	0	0
snoRNA	LOC124903266	0	0	0
snoRNA	LOC124903267	0	0	0
snoRNA	LOC124903268	0	0	0
snoRNA	LOC124903269	0	0	0
snoRNA	LOC124903270	0	0	0
snoRNA	LOC124903416	0	0	0
snoRNA	LOC124903418	0	0	0
snoRNA	LOC124903419	0	0	0
snoRNA	LOC124903420	0	0	0
snoRNA	LOC124903421	0	0	0
snoRNA	LOC124903422	0	0	0
snoRNA	LOC124903423	0	0	0
snoRNA	LOC124903424	0	0	2
snoRNA	LOC124903425	0	0	0
snoRNA	LOC124903426	0	0	0
snoRNA	LOC124903427	0	0	0
snoRNA	LOC124903428	0	0	0
snoRNA	LOC124903431	0	0	0
snoRNA	LOC124903435	0	0	0
snoRNA	LOC124903436	0	0	0
snoRNA	LOC124903590	0	0	0
snoRNA	LOC124903594	0	0	0
snoRNA	LOC124903595	0	0	0
snoRNA	LOC124903596	2	2	2
snoRNA	LOC124903598	0	0	0
snoRNA	LOC124903599	0	0	0
snoRNA	LOC124903600	0	0	0
snoRNA	LOC124903601	0	0	0
snoRNA	LOC124903602	0	0	0
snoRNA	LOC124903604	0	0	0
snoRNA	LOC124903605	0	0	0
snoRNA	LOC124903606	0	0	0
snoRNA	LOC124903607	0	0	0
snoRNA	LOC124903609	0	0	0
snoRNA	LOC124903610	0	0	0
snoRNA	LOC124903611	0	0	0
snoRNA	LOC124903612	0	0	0
snoRNA	LOC124903784	0	0	1
snoRNA	LOC124903785	0	0	0
snoRNA	LOC124903786	0	0	0
snoRNA	LOC124903787	0	0	0
snoRNA	LOC124903789	0	0	0
snoRNA	LOC124903790	0	0	0
snoRNA	LOC124903791	0	0	0
snoRNA	LOC124903792	0	0	0
snoRNA	LOC124903793	0	0	0
snoRNA	LOC124903794	0	0	0
snoRNA	LOC124903795	0	0	0
snoRNA	LOC124903796	0	0	0
snoRNA	LOC124903797	0	0	0
snoRNA	LOC124903798	0	0	0
snoRNA	LOC124903799	0	0	0
snoRNA	LOC124903800	2	1	0
snoRNA	LOC124903801	2	2	0
snoRNA	LOC124903802	2	0	0
snoRNA	LOC124903803	0	0	0
snoRNA	LOC124903805	0	0	0
snoRNA	LOC124903806	0	0	0
snoRNA	LOC124903808	0	0	0
snoRNA	LOC124904114	0	0	0
snoRNA	LOC124904115	0	0	0
snoRNA	LOC124904116	0	0	0
snoRNA	LOC124904117	0	0	0
snoRNA	LOC124904118	0	0	0
snoRNA	LOC124904120	0	0	0
snoRNA	LOC124904121	0	0	0
snoRNA	LOC124904123	0	0	0
snoRNA	LOC124904124	0	0	0
snoRNA	LOC124904125	0	0	0
snoRNA	LOC124904127	0	0	1
snoRNA	LOC124904128	0	0	0
snoRNA	LOC124904129	0	0	0
snoRNA	LOC124904130	0	0	0
snoRNA	LOC124904151	0	0	0
snoRNA	LOC124904362	0	0	0
snoRNA	LOC124904363	0	0	0
snoRNA	LOC124904365	0	0	0
snoRNA	LOC124904366	0	0	1
snoRNA	LOC124904367	0	0	0
snoRNA	LOC124904368	0	0	0
snoRNA	LOC124904369	0	0	0
snoRNA	LOC124904370	0	0	0
snoRNA	LOC124904371	0	0	0
snoRNA	LOC124904373	0	0	0
snoRNA	LOC124904378	0	0	0
snoRNA	LOC124904380	0	0	0
snoRNA	LOC124904381	0	0	0
snoRNA	LOC124904666	0	0	0
snoRNA	LOC124904668	0	0	0
snoRNA	LOC124904669	0	0	0
snoRNA	LOC124904778	0	0	0
snoRNA	LOC124904795	0	0	0
snoRNA	LOC124904796	1	1	0
snoRNA	LOC124904797	0	0	0
snoRNA	LOC124904798	0	0	0
snoRNA	LOC124904802	0	0	0
snoRNA	LOC124904804	0	0	0
snoRNA	LOC124904806	0	0	0
snoRNA	LOC124904807	0	0	0
snoRNA	LOC124904808	0	0	0
snoRNA	LOC124904809	0	0	0
snoRNA	LOC124904810	0	0	1
snoRNA	LOC124904811	0	0	1
snoRNA	LOC124904812	0	0	0
snoRNA	LOC124904813	0	0	0
snoRNA	LOC124904814	0	0	0
snoRNA	LOC124904815	0	0	0
snoRNA	LOC124904816	1	1	1
snoRNA	LOC124904817	0	0	0
snoRNA	LOC124904818	0	0	0
snoRNA	LOC124904819	0	0	0
snoRNA	LOC124904820	0	0	0
snoRNA	LOC124904821	0	0	0
snoRNA	LOC124904822	0	0	1
snoRNA	LOC124904823	0	0	0
snoRNA	LOC124904824	0	0	0
snoRNA	LOC124904825	0	0	0
snoRNA	LOC124904826	0	0	0
snoRNA	LOC124904827	1	1	1
snoRNA	LOC124904828	0	0	0
snoRNA	LOC124904829	0	0	0
snoRNA	LOC124904830	0	0	0
snoRNA	LOC124904831	0	0	1
snoRNA	LOC124904832	0	0	0
snoRNA	LOC124904833	0	0	0
snoRNA	LOC124904834	0	0	0
snoRNA	LOC124904835	0	0	0
snoRNA	LOC124904836	0	0	0
snoRNA	LOC124904837	0	0	0
snoRNA	LOC124904838	0	0	1
snoRNA	LOC124904839	0	0	0
snoRNA	LOC124904840	0	0	0
snoRNA	LOC124904842	0	0	0
snoRNA	LOC124904843	0	0	0
snoRNA	LOC124904847	0	0	0
snoRNA	LOC124904848	0	0	0
snoRNA	LOC124904853	0	0	0
snoRNA	LOC124904974	0	0	0
snoRNA	LOC124904975	0	0	0
snoRNA	LOC124904976	0	0	0
snoRNA	LOC124904978	0	0	0
snoRNA	LOC124904979	0	0	0
snoRNA	LOC124904980	0	0	0
snoRNA	LOC124904983	0	0	0
snoRNA	LOC124905065	0	0	0
snoRNA	LOC124905068	0	0	0
snoRNA	LOC124905069	0	0	0
snoRNA	LOC124905070	0	0	0
snoRNA	LOC124905071	0	0	0
snoRNA	LOC124905072	1	1	3
snoRNA	LOC124905073	0	0	0
snoRNA	LOC124905074	0	0	0
snoRNA	LOC124905157	0	0	0
snoRNA	LOC124905158	2	2	2
snoRNA	LOC124905159	0	0	0
snoRNA	LOC124905171	0	0	0
snoRNA	LOC124905172	0	0	0
snoRNA	LOC124905173	0	0	0
snoRNA	LOC124905174	0	0	0
snoRNA	LOC124905266	0	0	0
snoRNA	LOC124905268	0	0	0
snoRNA	LOC124905269	0	0	0
snoRNA	LOC124905270	0	0	0
snoRNA	LOC124905271	0	0	2
snoRNA	LOC124905272	1	1	3
snoRNA	LOC124905273	0	0	0
snoRNA	LOC124905275	2	1	0
snoRNA	LOC124905276	0	0	0
snoRNA	LOC124905277	0	0	0
snoRNA	LOC124905278	0	0	0
snoRNA	LOC124905279	2	2	2
snoRNA	LOC124905280	1	1	0
snoRNA	LOC124905282	0	0	0
snoRNA	LOC124905283	0	0	0
snoRNA	LOC124905290	0	0	0
snoRNA	LOC124905291	0	0	0
snoRNA	LOC124905292	0	0	0
snoRNA	LOC124905404	0	0	0
snoRNA	LOC124905439	0	0	0
snoRNA	LOC124905594	0	0	0
snoRNA	LOC124906140	0	0	0
snoRNA	LOC124906141	0	0	0
snoRNA	LOC124906142	0	0	0
snoRNA	LOC124906143	0	0	0
snoRNA	LOC124906144	0	0	0
snoRNA	LOC124906145	0	0	0
snoRNA	LOC124906146	0	0	0
snoRNA	LOC124906147	0	0	0
snoRNA	LOC124906148	0	0	0
snoRNA	LOC124906149	2	2	5
snoRNA	LOC124906150	0	0	0
snoRNA	LOC124906151	0	0	0
snoRNA	LOC124906152	0	0	0
snoRNA	LOC124906153	0	0	2
snoRNA	LOC124906154	0	0	0
snoRNA	LOC124906155	0	0	0
snoRNA	LOC124906156	0	0	0
snoRNA	LOC124906158	0	0	0
snoRNA	LOC124906159	0	0	0
snoRNA	LOC124906160	0	0	0
snoRNA	LOC124906161	0	0	0
snoRNA	LOC124906162	0	0	0
snoRNA	LOC124906163	0	0	0
snoRNA	LOC124906164	0	0	0
snoRNA	LOC124906165	0	0	0
snoRNA	LOC124906166	0	0	0
snoRNA	LOC124906167	0	0	0
snoRNA	LOC124906169	0	0	0
snoRNA	LOC124906170	0	0	0
snoRNA	LOC124906171	0	0	0
snoRNA	LOC124906172	0	0	0
snoRNA	LOC124906173	0	0	0
snoRNA	LOC124906176	0	0	0
snoRNA	LOC124906177	0	0	0
snoRNA	LOC124906178	0	0	0
snoRNA	LOC124906179	0	0	0
snoRNA	LOC124906180	0	0	0
snoRNA	LOC124906181	0	0	0
snoRNA	LOC124906184	0	0	0
snoRNA	LOC124906185	0	0	0
snoRNA	LOC124906189	0	0	0
snoRNA	LOC124906193	0	0	0
snoRNA	LOC124906194	0	0	0
snoRNA	LOC124906195	0	0	0
snoRNA	LOC124906345	0	0	0
snoRNA	LOC124906346	0	0	0
snoRNA	LOC124906347	0	0	1
snoRNA	LOC124906348	0	0	0
snoRNA	LOC124906349	0	0	0
snoRNA	LOC124906350	0	0	0
snoRNA	LOC124906351	3	3	18
snoRNA	LOC124906352	0	0	0
snoRNA	LOC124906353	0	0	0
snoRNA	LOC124906354	0	0	0
snoRNA	LOC124906355	0	0	0
snoRNA	LOC124906356	0	0	0
snoRNA	LOC124906357	0	0	0
snoRNA	LOC124906358	6	6	6
snoRNA	LOC124906360	0	0	0
snoRNA	LOC124906361	1	1	1
snoRNA	LOC124906362	0	0	0
snoRNA	LOC124906363	0	0	0
snoRNA	LOC124906364	0	0	0
snoRNA	LOC124906365	0	0	0
snoRNA	LOC124906366	0	0	0
snoRNA	LOC124906367	0	0	0
snoRNA	LOC124906368	0	0	0
snoRNA	LOC124906369	0	0	0
snoRNA	LOC124906370	0	0	0
snoRNA	LOC124906371	0	0	2
snoRNA	LOC124906372	0	0	0
snoRNA	LOC124906377	0	0	0
snoRNA	LOC124906378	0	0	0
snoRNA	LOC124906379	0	0	0
snoRNA	LOC124906380	0	0	0
snoRNA	LOC124906381	0	0	0
snoRNA	LOC124906382	0	0	0
snoRNA	RNU105B	0	0	0
snoRNA	RNU105C	0	0	1
snoRNA	SCARNA1	12	12	220
snoRNA	SCARNA10	507	507	643
snoRNA	SCARNA11	69	69	108
snoRNA	SCARNA12	16	16	22
snoRNA	SCARNA13	293	293	306
snoRNA	SCARNA14	3	3	5
snoRNA	SCARNA15	0	0	5
snoRNA	SCARNA16	56	56	78
snoRNA	SCARNA17	0	0	0
snoRNA	SCARNA18	27	27	5
snoRNA	SCARNA18B	0	0	0
snoRNA	SCARNA2	36	36	59
snoRNA	SCARNA20	35	35	35
snoRNA	SCARNA21	29	29	103
snoRNA	SCARNA21B	0	0	0
snoRNA	SCARNA22	43	43	51
snoRNA	SCARNA23	3	3	3
snoRNA	SCARNA26A	140	122	171
snoRNA	SCARNA26B	0	18	0
snoRNA	SCARNA27	2	2	4
snoRNA	SCARNA28	117	117	90
snoRNA	SCARNA3	102	102	107
snoRNA	SCARNA4	179	179	228
snoRNA	SCARNA5	361	363	0
snoRNA	SCARNA6	35	35	0
snoRNA	SCARNA7	64	64	67
snoRNA	SCARNA8	78	78	88
snoRNA	SNORA1	12	12	12
snoRNA	SNORA10	24	25	0
snoRNA	SNORA100	2	2	2
snoRNA	SNORA101A	0	0	0
snoRNA	SNORA101B	5	5	11
snoRNA	SNORA103	2	2	2
snoRNA	SNORA104	0	0	0
snoRNA	SNORA105A	0	0	0
snoRNA	SNORA105B	2	2	2
snoRNA	SNORA105C	0	1	0
snoRNA	SNORA107	0	0	0
snoRNA	SNORA108	0	0	0
snoRNA	SNORA109	1	1	0
snoRNA	SNORA10B	0	0	1
snoRNA	SNORA11	52	52	82
snoRNA	SNORA110	0	0	0
snoRNA	SNORA111	0	0	0
snoRNA	SNORA112	0	0	0
snoRNA	SNORA113	0	0	5
snoRNA	SNORA114	0	0	0
snoRNA	SNORA115	0	0	0
snoRNA	SNORA116	0	0	0
snoRNA	SNORA117	0	0	0
snoRNA	SNORA118	0	0	0
snoRNA	SNORA119	0	0	0
snoRNA	SNORA11B	2	2	2
snoRNA	SNORA11C	0	0	0
snoRNA	SNORA11D	1	1	0
snoRNA	SNORA11E	1	1	0
snoRNA	SNORA11F	19	19	21
snoRNA	SNORA11G	0	0	0
snoRNA	SNORA12	32	32	34
snoRNA	SNORA120	0	0	0
snoRNA	SNORA13	53	53	72
