Gene type	Gene Name	Unnamed: 0	Unnamed: 1	Gene Name_RFfr	count_RFfr	cpm_RFfr	Gene Name_star	count_star	cpm_star
miRNA	MIR4503	SGI75460075	23116	MIR4503	0	0.0	MIR4503	0	0.0
miRNA	MIR4504	SGI75460075	23115	MIR4504	0	0.0	MIR4504	0	0.0
miRNA	MIR4505	SGI75460075	23114	MIR4505	0	0.0	MIR4505	0	0.0
miRNA	MIR4506	SGI75460075	23113	MIR4506	0	0.0	MIR4506	0	0.0
miRNA	MIR4507	SGI75460075	23112	MIR4507	0	0.0	MIR4507	0	0.0
miRNA	MIR4508	SGI75460075	23111	MIR4508	0	0.0	MIR4508	0	0.0
miRNA	MIR4509-1	SGI75460075	23110	MIR4509-1	0	0.0	MIR4509-1	0	0.0
miRNA	MIR4509-2	SGI75460075	23109	MIR4509-2	0	0.0	MIR4509-2	0	0.0
miRNA	MIR4509-3	SGI75460075	23108	MIR4509-3	0	0.0	MIR4509-3	0	0.0
miRNA	MIR450A1	SGI75460075	23107	MIR450A1	1	0.168802724475973	MIR450A1	0	0.0
miRNA	MIR450A2	SGI75460075	23106	MIR450A2	1	0.168802724475973	MIR450A2	0	0.0
miRNA	MIR450B	SGI75460075	23105	MIR450B	0	0.0	MIR450B	0	0.0
miRNA	MIR4510	SGI75460075	23104	MIR4510	0	0.0	MIR4510	0	0.0
miRNA	MIR4511	SGI75460075	23103	MIR4511	0	0.0	MIR4511	0	0.0
miRNA	MIR4512	SGI75460075	23102	MIR4512	0	0.0	MIR4512	0	0.0
miRNA	MIR4513	SGI75460075	23101	MIR4513	0	0.0	MIR4513	0	0.0
miRNA	MIR4514	SGI75460075	23100	MIR4514	0	0.0	MIR4514	0	0.0
miRNA	MIR4515	SGI75460075	23099	MIR4515	0	0.0	MIR4515	0	0.0
miRNA	MIR4516	SGI75460075	23098	MIR4516	0	0.0	MIR4516	0	0.0
miRNA	MIR4517	SGI75460075	23097	MIR4517	0	0.0	MIR4517	0	0.0
miRNA	MIR4518	SGI75460075	23096	MIR4518	0	0.0	MIR4518	0	0.0
miRNA	MIR4519	SGI75460075	23095	MIR4519	0	0.0	MIR4519	0	0.0
miRNA	MIR451A	SGI75460075	23094	MIR451A	13190	2226.5079358380844	MIR451A	5700	998.3315602731294
miRNA	MIR451B	SGI75460075	23093	MIR451B	0	0.0	MIR451B	0	0.0
miRNA	MIR452	SGI75460075	23092	MIR452	0	0.0	MIR452	0	0.0
miRNA	MIR4520-1	SGI75460075	23091	MIR4520-1	0	0.0	MIR4520-1	0	0.0
miRNA	MIR4520-2	SGI75460075	23090	MIR4520-2	0	0.0	MIR4520-2	0	0.0
miRNA	MIR4521	SGI75460075	23089	MIR4521	3	0.5064081734279192	MIR4521	3	0.5254376633016471
miRNA	MIR4522	SGI75460075	23088	MIR4522	0	0.0	MIR4522	0	0.0
miRNA	MIR4523	SGI75460075	23087	MIR4523	0	0.0	MIR4523	0	0.0
miRNA	MIR4524A	SGI75460075	23086	MIR4524A	0	0.0	MIR4524A	0	0.0
miRNA	MIR4524B	SGI75460075	23085	MIR4524B	0	0.0	MIR4524B	0	0.0
miRNA	MIR4525	SGI75460075	23084	MIR4525	0	0.0	MIR4525	0	0.0
miRNA	MIR4526	SGI75460075	23083	MIR4526	0	0.0	MIR4526	0	0.0
miRNA	MIR4527	SGI75460075	23082	MIR4527	0	0.0	MIR4527	0	0.0
miRNA	MIR4528	SGI75460075	23080	MIR4528	0	0.0	MIR4528	0	0.0
miRNA	MIR4529	SGI75460075	23079	MIR4529	0	0.0	MIR4529	0	0.0
miRNA	MIR4530	SGI75460075	23078	MIR4530	0	0.0	MIR4530	0	0.0
miRNA	MIR4531	SGI75460075	23077	MIR4531	0	0.0	MIR4531	0	0.0
miRNA	MIR4533	SGI75460075	23076	MIR4533	0	0.0	MIR4533	0	0.0
miRNA	MIR4534	SGI75460075	23075	MIR4534	0	0.0	MIR4534	0	0.0
miRNA	MIR4535	SGI75460075	23074	MIR4535	0	0.0	MIR4535	0	0.0
miRNA	MIR4536-1	SGI75460075	23073	MIR4536-1	0	0.0	MIR4536-1	0	0.0
miRNA	MIR4536-2	SGI75460075	23072	MIR4536-2	0	0.0	MIR4536-2	0	0.0
miRNA	MIR4537	SGI75460075	23071	MIR4537	0	0.0	MIR4537	0	0.0
miRNA	MIR4538	SGI75460075	23070	MIR4538	0	0.0	MIR4538	0	0.0
miRNA	MIR4539	SGI75460075	23069	MIR4539	0	0.0	MIR4539	0	0.0
miRNA	MIR454	SGI75460075	23068	MIR454	12	2.025632693711677	MIR454	0	0.0
miRNA	MIR4540	SGI75460075	23067	MIR4540	0	0.0	MIR4540	0	0.0
miRNA	MIR455	SGI75460075	23066	MIR455	0	0.0	MIR455	0	0.0
miRNA	MIR4632	SGI75460075	23065	MIR4632	0	0.0	MIR4632	0	0.0
miRNA	MIR4633	SGI75460075	23064	MIR4633	0	0.0	MIR4633	0	0.0
miRNA	MIR4634	SGI75460075	23063	MIR4634	0	0.0	MIR4634	0	0.0
miRNA	MIR4635	SGI75460075	23062	MIR4635	0	0.0	MIR4635	0	0.0
miRNA	MIR4636	SGI75460075	23061	MIR4636	0	0.0	MIR4636	0	0.0
miRNA	MIR4637	SGI75460075	23060	MIR4637	0	0.0	MIR4637	0	0.0
miRNA	MIR4638	SGI75460075	23059	MIR4638	0	0.0	MIR4638	0	0.0
miRNA	MIR4639	SGI75460075	23058	MIR4639	0	0.0	MIR4639	0	0.0
miRNA	MIR4640	SGI75460075	23057	MIR4640	0	0.0	MIR4640	0	0.0
miRNA	MIR4641	SGI75460075	23056	MIR4641	0	0.0	MIR4641	0	0.0
miRNA	MIR4642	SGI75460075	23055	MIR4642	0	0.0	MIR4642	0	0.0
miRNA	MIR4643	SGI75460075	23054	MIR4643	0	0.0	MIR4643	0	0.0
miRNA	MIR4644	SGI75460075	23053	MIR4644	0	0.0	MIR4644	0	0.0
miRNA	MIR4645	SGI75460075	23052	MIR4645	0	0.0	MIR4645	0	0.0
miRNA	MIR4646	SGI75460075	23051	MIR4646	0	0.0	MIR4646	0	0.0
miRNA	MIR4647	SGI75460075	23050	MIR4647	0	0.0	MIR4647	0	0.0
miRNA	MIR4648	SGI75460075	23049	MIR4648	0	0.0	MIR4648	0	0.0
miRNA	MIR4649	SGI75460075	23048	MIR4649	0	0.0	MIR4649	0	0.0
miRNA	MIR4650-1	SGI75460075	23047	MIR4650-1	0	0.0	MIR4650-1	0	0.0
miRNA	MIR4650-2	SGI75460075	23046	MIR4650-2	0	0.0	MIR4650-2	0	0.0
miRNA	MIR4651	SGI75460075	23045	MIR4651	0	0.0	MIR4651	0	0.0
miRNA	MIR4652	SGI75460075	23044	MIR4652	0	0.0	MIR4652	0	0.0
miRNA	MIR4653	SGI75460075	23043	MIR4653	0	0.0	MIR4653	0	0.0
miRNA	MIR4654	SGI75460075	23042	MIR4654	0	0.0	MIR4654	0	0.0
miRNA	MIR4655	SGI75460075	23041	MIR4655	0	0.0	MIR4655	0	0.0
miRNA	MIR4656	SGI75460075	23040	MIR4656	0	0.0	MIR4656	0	0.0
miRNA	MIR4657	SGI75460075	23039	MIR4657	0	0.0	MIR4657	0	0.0
miRNA	MIR4658	SGI75460075	23038	MIR4658	2	0.3376054489519461	MIR4658	2	0.3502917755344314
miRNA	MIR4659A	SGI75460075	23037	MIR4659A	1	0.168802724475973	MIR4659A	0	0.0
miRNA	MIR4659B	SGI75460075	23036	MIR4659B	0	0.0	MIR4659B	0	0.0
miRNA	MIR466	SGI75460075	23035	MIR466	0	0.0	MIR466	0	0.0
miRNA	MIR4660	SGI75460075	23034	MIR4660	0	0.0	MIR4660	0	0.0
miRNA	MIR4661	SGI75460075	23033	MIR4661	0	0.0	MIR4661	0	0.0
miRNA	MIR4662A	SGI75460075	23032	MIR4662A	0	0.0	MIR4662A	0	0.0
miRNA	MIR4662B	SGI75460075	23031	MIR4662B	0	0.0	MIR4662B	0	0.0
miRNA	MIR4663	SGI75460075	23030	MIR4663	0	0.0	MIR4663	0	0.0
miRNA	MIR4664	SGI75460075	23029	MIR4664	0	0.0	MIR4664	0	0.0
miRNA	MIR4665	SGI75460075	23028	MIR4665	0	0.0	MIR4665	0	0.0
miRNA	MIR4666A	SGI75460075	23027	MIR4666A	0	0.0	MIR4666A	0	0.0
miRNA	MIR4666B	SGI75460075	23026	MIR4666B	0	0.0	MIR4666B	0	0.0
miRNA	MIR4667	SGI75460075	23025	MIR4667	0	0.0	MIR4667	0	0.0
miRNA	MIR4668	SGI75460075	23024	MIR4668	0	0.0	MIR4668	0	0.0
miRNA	MIR4669	SGI75460075	23023	MIR4669	0	0.0	MIR4669	0	0.0
miRNA	MIR4670	SGI75460075	23022	MIR4670	0	0.0	MIR4670	0	0.0
miRNA	MIR4671	SGI75460075	23021	MIR4671	0	0.0	MIR4671	0	0.0
miRNA	MIR4672	SGI75460075	23020	MIR4672	0	0.0	MIR4672	0	0.0
miRNA	MIR4673	SGI75460075	23019	MIR4673	0	0.0	MIR4673	0	0.0
miRNA	MIR4674	SGI75460075	23018	MIR4674	0	0.0	MIR4674	0	0.0
miRNA	MIR4675	SGI75460075	23017	MIR4675	0	0.0	MIR4675	0	0.0
miRNA	MIR4676	SGI75460075	23016	MIR4676	3	0.5064081734279192	MIR4676	0	0.0
miRNA	MIR4677	SGI75460075	23015	MIR4677	0	0.0	MIR4677	0	0.0
miRNA	MIR4678	SGI75460075	23014	MIR4678	0	0.0	MIR4678	0	0.0
miRNA	MIR4679-1	SGI75460075	23013	MIR4679-1	0	0.0	MIR4679-1	0	0.0
miRNA	MIR4679-2	SGI75460075	23012	MIR4679-2	0	0.0	MIR4679-2	0	0.0
miRNA	MIR4680	SGI75460075	23011	MIR4680	0	0.0	MIR4680	3	0.5254376633016471
miRNA	MIR4681	SGI75460075	23010	MIR4681	0	0.0	MIR4681	0	0.0
miRNA	MIR4682	SGI75460075	23009	MIR4682	0	0.0	MIR4682	0	0.0
miRNA	MIR4683	SGI75460075	23008	MIR4683	0	0.0	MIR4683	0	0.0
miRNA	MIR4684	SGI75460075	23007	MIR4684	0	0.0	MIR4684	0	0.0
miRNA	MIR4685	SGI75460075	23006	MIR4685	3	0.5064081734279192	MIR4685	0	0.0
miRNA	MIR4686	SGI75460075	23005	MIR4686	0	0.0	MIR4686	0	0.0
miRNA	MIR4687	SGI75460075	23004	MIR4687	0	0.0	MIR4687	0	0.0
miRNA	MIR4688	SGI75460075	23003	MIR4688	0	0.0	MIR4688	0	0.0
miRNA	MIR4689	SGI75460075	23002	MIR4689	0	0.0	MIR4689	0	0.0
miRNA	MIR4690	SGI75460075	23001	MIR4690	1	0.168802724475973	MIR4690	0	0.0
miRNA	MIR4691	SGI75460075	23000	MIR4691	0	0.0	MIR4691	0	0.0
miRNA	MIR4692	SGI75460075	22999	MIR4692	0	0.0	MIR4692	0	0.0
miRNA	MIR4693	SGI75460075	22998	MIR4693	0	0.0	MIR4693	0	0.0
miRNA	MIR4694	SGI75460075	22997	MIR4694	0	0.0	MIR4694	0	0.0
miRNA	MIR4695	SGI75460075	22996	MIR4695	0	0.0	MIR4695	0	0.0
miRNA	MIR4696	SGI75460075	22995	MIR4696	0	0.0	MIR4696	0	0.0
miRNA	MIR4697	SGI75460075	22994	MIR4697	0	0.0	MIR4697	0	0.0
miRNA	MIR4698	SGI75460075	22993	MIR4698	0	0.0	MIR4698	0	0.0
miRNA	MIR4699	SGI75460075	22992	MIR4699	0	0.0	MIR4699	0	0.0
miRNA	MIR4700	SGI75460075	22991	MIR4700	0	0.0	MIR4700	0	0.0
miRNA	MIR4701	SGI75460075	22990	MIR4701	0	0.0	MIR4701	0	0.0
miRNA	MIR4703	SGI75460075	22989	MIR4703	0	0.0	MIR4703	0	0.0
miRNA	MIR4704	SGI75460075	22988	MIR4704	0	0.0	MIR4704	0	0.0
miRNA	MIR4705	SGI75460075	22987	MIR4705	0	0.0	MIR4705	0	0.0
miRNA	MIR4706	SGI75460075	22986	MIR4706	0	0.0	MIR4706	0	0.0
miRNA	MIR4707	SGI75460075	22985	MIR4707	3	0.5064081734279192	MIR4707	3	0.5254376633016471
miRNA	MIR4708	SGI75460075	22984	MIR4708	0	0.0	MIR4708	0	0.0
miRNA	MIR4709	SGI75460075	22983	MIR4709	7	1.181619071331811	MIR4709	7	1.2260212143705098
miRNA	MIR4710	SGI75460075	22982	MIR4710	0	0.0	MIR4710	0	0.0
miRNA	MIR4711	SGI75460075	22981	MIR4711	0	0.0	MIR4711	0	0.0
miRNA	MIR4712	SGI75460075	22980	MIR4712	0	0.0	MIR4712	0	0.0
miRNA	MIR4713	SGI75460075	22979	MIR4713	0	0.0	MIR4713	0	0.0
miRNA	MIR4714	SGI75460075	22977	MIR4714	1	0.168802724475973	MIR4714	0	0.0
miRNA	MIR4715	SGI75460075	22976	MIR4715	0	0.0	MIR4715	0	0.0
miRNA	MIR4716	SGI75460075	22975	MIR4716	0	0.0	MIR4716	0	0.0
miRNA	MIR4717	SGI75460075	22974	MIR4717	0	0.0	MIR4717	0	0.0
miRNA	MIR4718	SGI75460075	22973	MIR4718	0	0.0	MIR4718	0	0.0
miRNA	MIR4719	SGI75460075	22972	MIR4719	0	0.0	MIR4719	0	0.0
miRNA	MIR4720	SGI75460075	22971	MIR4720	0	0.0	MIR4720	0	0.0
miRNA	MIR4721	SGI75460075	22970	MIR4721	5	0.8440136223798652	MIR4721	5	0.8757294388360785
miRNA	MIR4722	SGI75460075	22969	MIR4722	0	0.0	MIR4722	0	0.0
miRNA	MIR4723	SGI75460075	22968	MIR4723	0	0.0	MIR4723	0	0.0
miRNA	MIR4724	SGI75460075	22967	MIR4724	0	0.0	MIR4724	0	0.0
miRNA	MIR4725	SGI75460075	22966	MIR4725	0	0.0	MIR4725	0	0.0
miRNA	MIR4726	SGI75460075	22965	MIR4726	0	0.0	MIR4726	0	0.0
miRNA	MIR4727	SGI75460075	22964	MIR4727	0	0.0	MIR4727	0	0.0
miRNA	MIR4728	SGI75460075	22963	MIR4728	0	0.0	MIR4728	0	0.0
miRNA	MIR4729	SGI75460075	22962	MIR4729	0	0.0	MIR4729	0	0.0
miRNA	MIR4730	SGI75460075	22961	MIR4730	0	0.0	MIR4730	0	0.0
miRNA	MIR4731	SGI75460075	22960	MIR4731	0	0.0	MIR4731	0	0.0
miRNA	MIR4732	SGI75460075	22959	MIR4732	6	1.0128163468558384	MIR4732	0	0.0
miRNA	MIR4733	SGI75460075	22958	MIR4733	0	0.0	MIR4733	0	0.0
miRNA	MIR4734	SGI75460075	22957	MIR4734	0	0.0	MIR4734	0	0.0
miRNA	MIR4735	SGI75460075	22956	MIR4735	0	0.0	MIR4735	0	0.0
miRNA	MIR4736	SGI75460075	22955	MIR4736	0	0.0	MIR4736	0	0.0
miRNA	MIR4737	SGI75460075	22954	MIR4737	0	0.0	MIR4737	0	0.0
miRNA	MIR4738	SGI75460075	22953	MIR4738	0	0.0	MIR4738	0	0.0
miRNA	MIR4739	SGI75460075	22952	MIR4739	0	0.0	MIR4739	0	0.0
miRNA	MIR4740	SGI75460075	22951	MIR4740	0	0.0	MIR4740	0	0.0
miRNA	MIR4741	SGI75460075	22950	MIR4741	0	0.0	MIR4741	0	0.0
miRNA	MIR4742	SGI75460075	22949	MIR4742	0	0.0	MIR4742	0	0.0
miRNA	MIR4743	SGI75460075	22948	MIR4743	0	0.0	MIR4743	0	0.0
miRNA	MIR4744	SGI75460075	22947	MIR4744	0	0.0	MIR4744	0	0.0
miRNA	MIR4745	SGI75460075	22946	MIR4745	0	0.0	MIR4745	0	0.0
miRNA	MIR4746	SGI75460075	22945	MIR4746	0	0.0	MIR4746	0	0.0
miRNA	MIR4747	SGI75460075	22944	MIR4747	0	0.0	MIR4747	0	0.0
miRNA	MIR4748	SGI75460075	22943	MIR4748	0	0.0	MIR4748	0	0.0
miRNA	MIR4749	SGI75460075	22942	MIR4749	0	0.0	MIR4749	0	0.0
miRNA	MIR4750	SGI75460075	22941	MIR4750	0	0.0	MIR4750	0	0.0
miRNA	MIR4751	SGI75460075	22940	MIR4751	3	0.5064081734279192	MIR4751	3	0.5254376633016471
miRNA	MIR4752	SGI75460075	22939	MIR4752	0	0.0	MIR4752	0	0.0
miRNA	MIR4753	SGI75460075	22938	MIR4753	0	0.0	MIR4753	0	0.0
miRNA	MIR4754	SGI75460075	22937	MIR4754	0	0.0	MIR4754	0	0.0
miRNA	MIR4755	SGI75460075	22936	MIR4755	0	0.0	MIR4755	0	0.0
miRNA	MIR4756	SGI75460075	22935	MIR4756	0	0.0	MIR4756	0	0.0
miRNA	MIR4757	SGI75460075	22934	MIR4757	0	0.0	MIR4757	0	0.0
miRNA	MIR4758	SGI75460075	22933	MIR4758	0	0.0	MIR4758	1	0.1751458877672157
miRNA	MIR4759	SGI75460075	22932	MIR4759	0	0.0	MIR4759	0	0.0
miRNA	MIR4760	SGI75460075	22931	MIR4760	0	0.0	MIR4760	0	0.0
miRNA	MIR4761	SGI75460075	22930	MIR4761	0	0.0	MIR4761	0	0.0
miRNA	MIR4762	SGI75460075	22929	MIR4762	0	0.0	MIR4762	0	0.0
miRNA	MIR4763	SGI75460075	22928	MIR4763	0	0.0	MIR4763	0	0.0
miRNA	MIR4764	SGI75460075	22927	MIR4764	0	0.0	MIR4764	0	0.0
miRNA	MIR4765	SGI75460075	22926	MIR4765	0	0.0	MIR4765	0	0.0
miRNA	MIR4766	SGI75460075	22925	MIR4766	0	0.0	MIR4766	0	0.0
miRNA	MIR4767	SGI75460075	22924	MIR4767	0	0.0	MIR4767	0	0.0
miRNA	MIR4768	SGI75460075	22923	MIR4768	0	0.0	MIR4768	0	0.0
miRNA	MIR4769	SGI75460075	22922	MIR4769	0	0.0	MIR4769	0	0.0
miRNA	MIR4770	SGI75460075	22921	MIR4770	0	0.0	MIR4770	0	0.0
miRNA	MIR4771-1	SGI75460075	22920	MIR4771-1	0	0.0	MIR4771-1	0	0.0
miRNA	MIR4771-2	SGI75460075	22919	MIR4771-2	0	0.0	MIR4771-2	0	0.0
miRNA	MIR4772	SGI75460075	22918	MIR4772	1	0.168802724475973	MIR4772	0	0.0
miRNA	MIR4773-1	SGI75460075	22917	MIR4773-1	0	0.0	MIR4773-1	0	0.0
miRNA	MIR4773-2	SGI75460075	22916	MIR4773-2	0	0.0	MIR4773-2	0	0.0
miRNA	MIR4774	SGI75460075	22915	MIR4774	0	0.0	MIR4774	0	0.0
miRNA	MIR4775	SGI75460075	22914	MIR4775	0	0.0	MIR4775	0	0.0
miRNA	MIR4776-1	SGI75460075	22913	MIR4776-1	0	0.0	MIR4776-1	0	0.0
miRNA	MIR4776-2	SGI75460075	22912	MIR4776-2	0	0.0	MIR4776-2	0	0.0
miRNA	MIR4777	SGI75460075	22911	MIR4777	0	0.0	MIR4777	0	0.0
miRNA	MIR4778	SGI75460075	22910	MIR4778	0	0.0	MIR4778	0	0.0
miRNA	MIR4779	SGI75460075	22909	MIR4779	0	0.0	MIR4779	0	0.0
miRNA	MIR4780	SGI75460075	22908	MIR4780	0	0.0	MIR4780	0	0.0
miRNA	MIR4781	SGI75460075	22907	MIR4781	0	0.0	MIR4781	0	0.0
miRNA	MIR4782	SGI75460075	22906	MIR4782	0	0.0	MIR4782	0	0.0
miRNA	MIR4783	SGI75460075	22905	MIR4783	0	0.0	MIR4783	0	0.0
miRNA	MIR4784	SGI75460075	22904	MIR4784	0	0.0	MIR4784	0	0.0
miRNA	MIR4785	SGI75460075	22903	MIR4785	0	0.0	MIR4785	0	0.0
miRNA	MIR4786	SGI75460075	22902	MIR4786	0	0.0	MIR4786	0	0.0
miRNA	MIR4787	SGI75460075	22901	MIR4787	0	0.0	MIR4787	0	0.0
miRNA	MIR4788	SGI75460075	22900	MIR4788	0	0.0	MIR4788	0	0.0
miRNA	MIR4789	SGI75460075	22899	MIR4789	0	0.0	MIR4789	0	0.0
miRNA	MIR4790	SGI75460075	22898	MIR4790	0	0.0	MIR4790	0	0.0
miRNA	MIR4791	SGI75460075	22897	MIR4791	0	0.0	MIR4791	0	0.0
miRNA	MIR4793	SGI75460075	22896	MIR4793	0	0.0	MIR4793	0	0.0
miRNA	MIR4794	SGI75460075	22895	MIR4794	1	0.168802724475973	MIR4794	0	0.0
miRNA	MIR4795	SGI75460075	22894	MIR4795	0	0.0	MIR4795	0	0.0
miRNA	MIR4796	SGI75460075	22893	MIR4796	0	0.0	MIR4796	0	0.0
miRNA	MIR4797	SGI75460075	22892	MIR4797	0	0.0	MIR4797	0	0.0
miRNA	MIR4798	SGI75460075	22891	MIR4798	0	0.0	MIR4798	0	0.0
miRNA	MIR4799	SGI75460075	22890	MIR4799	0	0.0	MIR4799	0	0.0
miRNA	MIR4800	SGI75460075	22889	MIR4800	0	0.0	MIR4800	0	0.0
miRNA	MIR4801	SGI75460075	22888	MIR4801	0	0.0	MIR4801	0	0.0
miRNA	MIR4802	SGI75460075	22887	MIR4802	0	0.0	MIR4802	0	0.0
miRNA	MIR4803	SGI75460075	22886	MIR4803	0	0.0	MIR4803	0	0.0
miRNA	MIR4804	SGI75460075	22885	MIR4804	0	0.0	MIR4804	0	0.0
miRNA	MIR483	SGI75460075	22884	MIR483	3	0.5064081734279192	MIR483	1	0.1751458877672157
miRNA	MIR484	SGI75460075	22883	MIR484	47	7.933728050370734	MIR484	0	0.0
miRNA	MIR485	SGI75460075	22882	MIR485	0	0.0	MIR485	0	0.0
miRNA	MIR486-1	SGI75460075	22881	MIR486-1	959	161.88181277245815	MIR486-1	10	1.751458877672157
miRNA	MIR486-2	SGI75460075	22880	MIR486-2	913	154.11688744656337	MIR486-2	0	0.0
miRNA	MIR487A	SGI75460075	22879	MIR487A	0	0.0	MIR487A	0	0.0
miRNA	MIR487B	SGI75460075	22878	MIR487B	0	0.0	MIR487B	0	0.0
miRNA	MIR488	SGI75460075	22877	MIR488	0	0.0	MIR488	0	0.0
miRNA	MIR489	SGI75460075	22876	MIR489	0	0.0	MIR489	0	0.0
miRNA	MIR490	SGI75460075	22875	MIR490	0	0.0	MIR490	0	0.0
miRNA	MIR491	SGI75460075	22874	MIR491	1	0.168802724475973	MIR491	1	0.1751458877672157
miRNA	MIR492	SGI75460075	22873	MIR492	0	0.0	MIR492	0	0.0
miRNA	MIR493	SGI75460075	22872	MIR493	0	0.0	MIR493	0	0.0
miRNA	MIR494	SGI75460075	22871	MIR494	3	0.5064081734279192	MIR494	0	0.0
miRNA	MIR495	SGI75460075	22870	MIR495	4	0.6752108979038922	MIR495	0	0.0
miRNA	MIR496	SGI75460075	22869	MIR496	1	0.168802724475973	MIR496	0	0.0
miRNA	MIR497	SGI75460075	22868	MIR497	3	0.5064081734279192	MIR497	0	0.0
miRNA	MIR498	SGI75460075	22866	MIR498	0	0.0	MIR498	0	0.0
miRNA	MIR4999	SGI75460075	22865	MIR4999	0	0.0	MIR4999	0	0.0
miRNA	MIR499A	SGI75460075	22864	MIR499A	1	0.168802724475973	MIR499A	0	0.0
miRNA	MIR499B	SGI75460075	22863	MIR499B	0	0.0	MIR499B	0	0.0
miRNA	MIR5000	SGI75460075	22862	MIR5000	0	0.0	MIR5000	0	0.0
miRNA	MIR5001	SGI75460075	22861	MIR5001	1	0.168802724475973	MIR5001	0	0.0
miRNA	MIR5002	SGI75460075	22860	MIR5002	0	0.0	MIR5002	0	0.0
miRNA	MIR5003	SGI75460075	22859	MIR5003	0	0.0	MIR5003	0	0.0
miRNA	MIR5004	SGI75460075	22858	MIR5004	0	0.0	MIR5004	0	0.0
miRNA	MIR5006	SGI75460075	22857	MIR5006	0	0.0	MIR5006	0	0.0
miRNA	MIR5007	SGI75460075	22856	MIR5007	0	0.0	MIR5007	0	0.0
miRNA	MIR5008	SGI75460075	22855	MIR5008	0	0.0	MIR5008	0	0.0
miRNA	MIR5009	SGI75460075	22854	MIR5009	0	0.0	MIR5009	0	0.0
miRNA	MIR500A	SGI75460075	22853	MIR500A	6	1.0128163468558384	MIR500A	0	0.0
miRNA	MIR500B	SGI75460075	22852	MIR500B	5	0.8440136223798652	MIR500B	0	0.0
miRNA	MIR501	SGI75460075	22851	MIR501	4	0.6752108979038922	MIR501	0	0.0
miRNA	MIR5010	SGI75460075	22850	MIR5010	3	0.5064081734279192	MIR5010	0	0.0
miRNA	MIR5011	SGI75460075	22849	MIR5011	0	0.0	MIR5011	0	0.0
miRNA	MIR502	SGI75460075	22848	MIR502	4	0.6752108979038922	MIR502	0	0.0
miRNA	MIR503	SGI75460075	22847	MIR503	2	0.3376054489519461	MIR503	0	0.0
miRNA	MIR504	SGI75460075	22845	MIR504	0	0.0	MIR504	0	0.0
miRNA	MIR5047	SGI75460075	22844	MIR5047	0	0.0	MIR5047	0	0.0
miRNA	MIR505	SGI75460075	22843	MIR505	8	1.3504217958077844	MIR505	5	0.8757294388360785
miRNA	MIR506	SGI75460075	22842	MIR506	0	0.0	MIR506	0	0.0
miRNA	MIR507	SGI75460075	22841	MIR507	0	0.0	MIR507	0	0.0
miRNA	MIR508	SGI75460075	22840	MIR508	4	0.6752108979038922	MIR508	4	0.7005835510688628
miRNA	MIR5087	SGI75460075	22839	MIR5087	0	0.0	MIR5087	0	0.0
miRNA	MIR5088	SGI75460075	22838	MIR5088	0	0.0	MIR5088	0	0.0
miRNA	MIR5089	SGI75460075	22837	MIR5089	0	0.0	MIR5089	0	0.0
miRNA	MIR509-1	SGI75460075	22836	MIR509-1	0	0.0	MIR509-1	0	0.0
miRNA	MIR509-2	SGI75460075	22835	MIR509-2	0	0.0	MIR509-2	0	0.0
miRNA	MIR509-3	SGI75460075	22834	MIR509-3	0	0.0	MIR509-3	0	0.0
miRNA	MIR5090	SGI75460075	22833	MIR5090	0	0.0	MIR5090	0	0.0
miRNA	MIR5091	SGI75460075	22832	MIR5091	0	0.0	MIR5091	0	0.0
miRNA	MIR5092	SGI75460075	22831	MIR5092	0	0.0	MIR5092	0	0.0
miRNA	MIR5093	SGI75460075	22830	MIR5093	0	0.0	MIR5093	0	0.0
miRNA	MIR5094	SGI75460075	22829	MIR5094	2	0.3376054489519461	MIR5094	0	0.0
miRNA	MIR510	SGI75460075	22828	MIR510	0	0.0	MIR510	0	0.0
miRNA	MIR5100	SGI75460075	22827	MIR5100	0	0.0	MIR5100	0	0.0
miRNA	MIR511	SGI75460075	22826	MIR511	0	0.0	MIR511	0	0.0
miRNA	MIR512-1	SGI75460075	22825	MIR512-1	0	0.0	MIR512-1	0	0.0
miRNA	MIR512-2	SGI75460075	22824	MIR512-2	0	0.0	MIR512-2	0	0.0
miRNA	MIR513A1	SGI75460075	22823	MIR513A1	0	0.0	MIR513A1	0	0.0
miRNA	MIR513A2	SGI75460075	22822	MIR513A2	0	0.0	MIR513A2	0	0.0
miRNA	MIR513B	SGI75460075	22821	MIR513B	0	0.0	MIR513B	0	0.0
miRNA	MIR513C	SGI75460075	22820	MIR513C	0	0.0	MIR513C	0	0.0
miRNA	MIR514A1	SGI75460075	22819	MIR514A1	0	0.0	MIR514A1	0	0.0
miRNA	MIR514A2	SGI75460075	22818	MIR514A2	0	0.0	MIR514A2	0	0.0
miRNA	MIR514A3	SGI75460075	22817	MIR514A3	0	0.0	MIR514A3	0	0.0
miRNA	MIR514B	SGI75460075	22816	MIR514B	0	0.0	MIR514B	0	0.0
miRNA	MIR515-1	SGI75460075	22815	MIR515-1	0	0.0	MIR515-1	0	0.0
miRNA	MIR515-2	SGI75460075	22814	MIR515-2	0	0.0	MIR515-2	0	0.0
miRNA	MIR516A1	SGI75460075	22813	MIR516A1	0	0.0	MIR516A1	0	0.0
miRNA	MIR516A2	SGI75460075	22812	MIR516A2	0	0.0	MIR516A2	0	0.0
