Gene type	Gene Name	fr	rf	star
snoRNA	LOC124900481	0.0	0.0	0.0
snoRNA	LOC124900485	0.0	0.0	0.0
snoRNA	LOC124900490	0.0	0.0	0.0
snoRNA	LOC124900491	0.0	0.0	0.0
snoRNA	LOC124900492	0.0	0.0	0.0
snoRNA	LOC124900495	0.0	0.0	0.0
snoRNA	LOC124900496	0.0	0.0	0.0
snoRNA	LOC124900497	0.0	0.0	0.0
snoRNA	LOC124900498	0.0	0.0	0.0
snoRNA	LOC124900501	0.0	0.0	0.0
snoRNA	LOC124900502	0.0	0.0	0.0
snoRNA	LOC124900503	0.0	0.0	0.0
snoRNA	LOC124900504	0.0	0.0	0.0
snoRNA	LOC124900505	0.0	0.0	0.0
snoRNA	LOC124900506	0.0	0.0	0.0
snoRNA	LOC124900507	0.0	0.0	0.0
snoRNA	LOC124900508	0.0	0.0	0.0
snoRNA	LOC124900517	0.0	0.0	0.0
snoRNA	LOC124900518	0.0	0.0	0.0
snoRNA	LOC124900519	0.0	0.0	0.0
snoRNA	LOC124900520	0.0	0.0	0.0
snoRNA	LOC124900521	0.0	0.0	0.0
snoRNA	LOC124900522	0.0	0.0	0.0
snoRNA	LOC124900524	0.0	0.0	0.0
snoRNA	LOC124900525	0.0	0.0	0.0
snoRNA	LOC124900526	0.0	0.0	0.0
snoRNA	LOC124900527	0.0	0.0	0.0
snoRNA	LOC124900528	0.0	0.0	0.0
snoRNA	LOC124900529	0.0	0.0	0.0
snoRNA	LOC124900530	0.0	0.0	0.0
snoRNA	LOC124900531	0.0	0.0	0.0
snoRNA	LOC124900532	0.0	0.0	0.0
snoRNA	LOC124900533	0.0	0.0	0.0
snoRNA	LOC124900534	0.0	0.0	1.01293
snoRNA	LOC124900537	0.0	0.0	0.0
snoRNA	LOC124900538	0.0	0.0	0.0
snoRNA	LOC124900539	0.0	0.0	0.0
snoRNA	LOC124900540	0.0	0.0	0.0
snoRNA	LOC124900541	0.0	0.0	0.0
snoRNA	LOC124900542	0.0	0.0	0.0
snoRNA	LOC124900551	0.0	0.0	0.0
snoRNA	LOC124900552	0.0	0.0	0.0
snoRNA	LOC124900554	0.0	0.0	0.0
snoRNA	LOC124900555	0.0	0.0	0.0
snoRNA	LOC124900556	0.0	0.0	0.0
snoRNA	LOC124900557	0.0	0.0	0.0
snoRNA	LOC124900558	0.0	0.0	0.0
snoRNA	LOC124900559	0.0	0.0	0.0
snoRNA	LOC124900560	0.0	0.0	0.0
snoRNA	LOC124900561	0.0	0.0	0.0
snoRNA	LOC124900562	0.0	0.0	0.0
snoRNA	LOC124900563	0.0	0.0	0.0
snoRNA	LOC124900564	0.0	0.0	0.0
snoRNA	LOC124900890	0.0	0.0	0.0
snoRNA	LOC124900891	0.0	0.0	0.0
snoRNA	LOC124900892	0.0	0.0	0.0
snoRNA	LOC124900893	0.0	0.0	0.0
snoRNA	LOC124900894	0.0	0.0	0.0
snoRNA	LOC124900895	0.0	0.0	0.0
snoRNA	LOC124900896	0.0	0.0	0.0
snoRNA	LOC124900897	0.0	0.0	0.0
snoRNA	LOC124900898	0.0	0.0	0.0
snoRNA	LOC124900899	0.0	0.0	0.0
snoRNA	LOC124900900	0.0	0.0	0.0
snoRNA	LOC124900901	0.0	0.0	0.0
snoRNA	LOC124900902	0.0	0.0	0.0
snoRNA	LOC124900903	0.0	0.0	0.0
snoRNA	LOC124900904	0.0	0.0	0.0
snoRNA	LOC124900905	0.0	0.0	0.0
snoRNA	LOC124900906	0.0	0.0	0.0
snoRNA	LOC124900907	0.0	0.0	0.0
snoRNA	LOC124900908	0.0	0.0	0.0
snoRNA	LOC124900909	0.0	0.0	0.0
snoRNA	LOC124900910	0.0	0.0	0.0
snoRNA	LOC124900911	0.0	0.0	0.0
snoRNA	LOC124900922	0.0	0.0	0.0
snoRNA	LOC124901195	0.0	0.0	0.027715
snoRNA	LOC124901196	0.0	0.0	0.096642
snoRNA	LOC124901197	0.0	0.0	0.0
snoRNA	LOC124901198	0.0	0.0	0.0
snoRNA	LOC124901199	0.0	0.0	0.0
snoRNA	LOC124901200	0.532422	0.54285	0.193284
snoRNA	LOC124901201	1.178319	1.201397	28.766685
snoRNA	LOC124901202	0.0	0.0	0.0
snoRNA	LOC124901203	0.048203	0.049147	0.0
snoRNA	LOC124901204	0.0	0.0	0.0
snoRNA	LOC124901205	0.0	0.0	1.208026
snoRNA	LOC124901206	0.0	0.0	0.0
snoRNA	LOC124901207	1.613961	1.645571	8.282227
snoRNA	LOC124901208	0.0	0.0	0.0
snoRNA	LOC124901209	0.001035	0.001056	0.022512
snoRNA	LOC124901210	0.0	0.0	1.263811
snoRNA	LOC124901211	0.0	0.0	0.0
snoRNA	LOC124901212	0.0	0.0	0.0
snoRNA	LOC124901213	0.0	0.0	0.0
snoRNA	LOC124901220	0.0	0.0	0.0
snoRNA	LOC124901221	0.0	0.0	0.0
snoRNA	LOC124901505	0.0	0.0	0.0
snoRNA	LOC124901506	0.0	0.0	0.0
snoRNA	LOC124901507	0.0	0.0	0.0
snoRNA	LOC124901508	0.0	0.0	0.0
snoRNA	LOC124901509	0.0	0.0	0.0
snoRNA	LOC124901526	0.0	0.0	0.0
snoRNA	LOC124901527	0.0	0.0	0.0
snoRNA	LOC124901528	0.0	0.0	0.0
snoRNA	LOC124901529	0.0	0.0	0.0
snoRNA	LOC124901530	0.0	0.0	0.0
snoRNA	LOC124901531	0.01437	0.014652	0.02704
snoRNA	LOC124901532	0.0	0.0	0.0
snoRNA	LOC124901533	0.006975	0.007112	0.006085
snoRNA	LOC124901534	0.0	0.0	0.0
snoRNA	LOC124901535	0.0	0.0	0.0
snoRNA	LOC124901536	0.0	0.0	0.0
snoRNA	LOC124901537	0.0	0.0	0.0
snoRNA	LOC124901538	0.0	0.0	0.0
snoRNA	LOC124901539	0.0	0.0	0.07961
snoRNA	LOC124901540	0.0	0.0	0.0
snoRNA	LOC124901541	0.0	0.0	0.0
snoRNA	LOC124901542	0.0	0.0	0.0
snoRNA	LOC124901543	0.0	0.0	0.0
snoRNA	LOC124901544	0.0	0.0	0.0
snoRNA	LOC124901545	0.0	0.0	0.0
snoRNA	LOC124901826	0.0	0.0	0.0
snoRNA	LOC124901827	0.0	0.0	0.0
snoRNA	LOC124901828	0.0	0.0	0.0
snoRNA	LOC124901829	0.0	0.0	0.0
snoRNA	LOC124901830	0.0	0.0	0.0
snoRNA	LOC124901831	0.0	0.0	0.0
snoRNA	LOC124901832	0.0	0.0	0.0
snoRNA	LOC124901833	0.0	0.0	0.0
snoRNA	LOC124901834	0.0	0.0	0.0
snoRNA	LOC124901835	0.0	0.0	0.0
snoRNA	LOC124901836	0.0	0.0	0.0
snoRNA	LOC124901837	0.0	0.0	0.0
snoRNA	LOC124901838	0.0	0.0	0.0
snoRNA	LOC124901839	0.0	0.0	0.0
snoRNA	LOC124901841	0.117318	0.119616	0.129367
snoRNA	LOC124901842	0.0	0.0	0.0
snoRNA	LOC124901843	0.0	0.0	0.0
snoRNA	LOC124901844	0.0	0.0	0.0
snoRNA	LOC124901846	0.0	0.0	0.279188
snoRNA	LOC124901847	0.0	0.0	0.0
snoRNA	LOC124901848	0.0	0.0	0.0
snoRNA	LOC124901850	0.0	0.0	0.0
snoRNA	LOC124901854	0.0	0.0	0.0
snoRNA	LOC124901858	0.0	0.0	0.0
snoRNA	LOC124901859	0.0	0.0	0.0
snoRNA	LOC124901860	0.0	0.0	0.0
snoRNA	LOC124902078	0.0	0.0	0.0
snoRNA	LOC124902079	0.0	0.0	0.0
snoRNA	LOC124902080	0.0	0.0	0.0
snoRNA	LOC124902081	0.0	0.0	0.0
snoRNA	LOC124902082	0.0	0.0	0.0
snoRNA	LOC124902083	0.0	0.0	0.0
snoRNA	LOC124902084	0.0	0.0	0.0
snoRNA	LOC124902085	1.802098	1.837393	0.0
snoRNA	LOC124902087	0.0	0.0	0.0
snoRNA	LOC124902088	0.0	0.0	0.0
snoRNA	LOC124902089	0.0	0.0	0.0
snoRNA	LOC124902090	0.0	0.0	0.0
snoRNA	LOC124902091	0.0	0.0	0.0
snoRNA	LOC124902094	0.0	0.0	0.0
snoRNA	LOC124902095	0.0	0.0	0.0
snoRNA	LOC124902100	0.0	0.0	0.0
snoRNA	LOC124902101	0.0	0.0	0.0
snoRNA	LOC124902338	0.0	0.0	0.0
snoRNA	LOC124902339	0.0	0.0	0.0
snoRNA	LOC124902340	0.0	0.0	0.0
snoRNA	LOC124902341	0.0	0.0	0.0
snoRNA	LOC124902342	0.0	0.0	0.077314
snoRNA	LOC124902343	0.0	0.0	0.0
snoRNA	LOC124902344	0.0	0.0	0.0
snoRNA	LOC124902345	0.0	0.0	0.0
snoRNA	LOC124902346	0.0	0.0	0.0
snoRNA	LOC124902347	0.0	0.0	0.0
snoRNA	LOC124902348	0.0	0.0	0.0
snoRNA	LOC124902349	0.0	0.0	0.0
snoRNA	LOC124902352	0.0	0.0	0.0
snoRNA	LOC124902353	0.0	0.0	0.0
snoRNA	LOC124902572	0.0	0.0	0.0
snoRNA	LOC124902573	0.0	0.0	0.0
snoRNA	LOC124902574	0.0	0.0	0.086978
snoRNA	LOC124902575	0.0	0.0	0.0
snoRNA	LOC124902576	0.0	0.0	0.0
snoRNA	LOC124902577	0.0	0.0	0.0
snoRNA	LOC124902578	0.0	0.0	0.0
snoRNA	LOC124902579	0.0	0.0	0.0
snoRNA	LOC124902580	0.0	0.0	0.0
snoRNA	LOC124902581	0.0	0.0	0.0
snoRNA	LOC124902582	0.0	0.0	0.0
snoRNA	LOC124902583	0.0	0.0	0.0
snoRNA	LOC124902584	0.0	0.0	0.0
snoRNA	LOC124902585	0.0	0.0	0.0
snoRNA	LOC124902586	0.0	0.0	0.0
snoRNA	LOC124902587	0.0	0.0	0.0
snoRNA	LOC124902588	0.0	0.0	0.0
snoRNA	LOC124902589	0.0	0.0	0.0
snoRNA	LOC124902595	0.0	0.0	0.0
snoRNA	LOC124902596	0.0	0.0	0.0
snoRNA	LOC124902824	0.0	0.0	0.0
snoRNA	LOC124902825	0.0	0.0	0.0
snoRNA	LOC124902826	0.736189	0.750608	15.018178
snoRNA	LOC124902827	0.0	0.0	0.0
snoRNA	LOC124902828	0.0	0.0	0.0
snoRNA	LOC124902829	0.0	0.0	0.0
snoRNA	LOC124902830	0.0	0.0	0.0
snoRNA	LOC124902831	0.0	0.0	0.058548
snoRNA	LOC124902832	0.0	0.0	0.0
snoRNA	LOC124902833	0.0	0.0	0.0
snoRNA	LOC124902834	0.0	0.0	0.0
snoRNA	LOC124902835	0.0	0.0	0.0
snoRNA	LOC124902836	0.0	0.0	0.0
snoRNA	LOC124902839	0.309399	0.315459	3.203297
snoRNA	LOC124902840	0.045122	0.046006	14.837334
snoRNA	LOC124902847	0.0	0.0	0.0
snoRNA	LOC124903098	0.0	0.0	0.091371
snoRNA	LOC124903099	0.0	0.0	0.0
snoRNA	LOC124903100	0.0	0.0	0.0
snoRNA	LOC124903101	0.0	0.0	0.0
snoRNA	LOC124903102	0.0	0.0	0.0
snoRNA	LOC124903103	0.0	0.0	0.0
snoRNA	LOC124903104	0.0	0.0	0.0
snoRNA	LOC124903105	0.0	0.0	0.0
snoRNA	LOC124903106	0.0	0.0	0.0
snoRNA	LOC124903107	0.0	0.0	0.0
snoRNA	LOC124903108	0.0	0.0	0.0
snoRNA	LOC124903110	0.0	0.0	0.0
snoRNA	LOC124903111	0.0	0.0	0.0
snoRNA	LOC124903113	0.0	0.0	0.0
snoRNA	LOC124903114	0.0	0.0	0.0
snoRNA	LOC124903116	0.473785	0.483064	8.209792
snoRNA	LOC124903119	0.0	0.0	0.0
snoRNA	LOC124903255	0.0	0.0	0.0
snoRNA	LOC124903256	0.0	0.0	0.0
snoRNA	LOC124903257	0.0	0.0	0.0
snoRNA	LOC124903258	0.0	0.0	0.0
snoRNA	LOC124903259	0.0	0.0	0.0
snoRNA	LOC124903260	0.0	0.0	0.0
snoRNA	LOC124903261	0.088977	0.09072	0.689196
snoRNA	LOC124903262	0.0	0.0	0.0
snoRNA	LOC124903263	0.0	0.0	0.0
snoRNA	LOC124903264	0.0	0.0	0.0
snoRNA	LOC124903265	0.0	0.0	0.0
snoRNA	LOC124903266	0.0	0.0	0.0
snoRNA	LOC124903267	0.0	0.0	0.0
snoRNA	LOC124903268	0.0	0.0	0.0
snoRNA	LOC124903269	0.0	0.0	0.0
snoRNA	LOC124903270	0.0	0.0	0.0
snoRNA	LOC124903416	0.0	0.0	0.0
snoRNA	LOC124903418	0.0	0.0	0.0
snoRNA	LOC124903419	0.0	0.0	0.0
snoRNA	LOC124903420	0.0	0.0	0.0
snoRNA	LOC124903421	0.0	0.0	0.0
snoRNA	LOC124903422	0.0	0.0	0.0
snoRNA	LOC124903423	0.0	0.0	0.0
snoRNA	LOC124903424	0.0	0.0	0.0
snoRNA	LOC124903425	0.0	0.0	0.0
snoRNA	LOC124903426	0.0	0.0	0.0
snoRNA	LOC124903427	0.0	0.0	0.0
snoRNA	LOC124903428	0.0	0.0	0.0
snoRNA	LOC124903431	0.0	0.0	0.0
snoRNA	LOC124903435	0.0	0.0	0.0
snoRNA	LOC124903436	0.0	0.0	0.0
snoRNA	LOC124903590	0.0	0.0	0.0
snoRNA	LOC124903594	0.0	0.0	0.0
snoRNA	LOC124903595	0.0	0.0	0.0
snoRNA	LOC124903596	0.0	0.0	0.0
snoRNA	LOC124903598	0.0	0.0	0.0
snoRNA	LOC124903599	0.0	0.0	0.0
snoRNA	LOC124903600	0.0	0.0	0.0
snoRNA	LOC124903601	0.0	0.0	0.0
snoRNA	LOC124903602	0.0	0.0	0.0
snoRNA	LOC124903604	0.0	0.0	0.0
snoRNA	LOC124903605	0.0	0.0	0.0
snoRNA	LOC124903606	0.0	0.0	0.0
snoRNA	LOC124903607	0.0	0.0	0.0
snoRNA	LOC124903609	0.0	0.0	0.0
snoRNA	LOC124903610	0.0	0.0	0.0
snoRNA	LOC124903611	0.0	0.0	0.0
snoRNA	LOC124903612	0.0	0.0	0.0
snoRNA	LOC124903784	0.0	0.0	0.0
snoRNA	LOC124903785	0.0	0.0	0.0
snoRNA	LOC124903786	0.0	0.0	0.0
snoRNA	LOC124903787	0.0	0.0	0.0
snoRNA	LOC124903789	0.0	0.0	0.0
snoRNA	LOC124903790	0.0	0.0	0.0
snoRNA	LOC124903791	0.0	0.0	0.0
snoRNA	LOC124903792	0.0	0.0	0.0
snoRNA	LOC124903793	0.0	0.0	0.0
snoRNA	LOC124903794	0.0	0.0	0.0
snoRNA	LOC124903795	0.0	0.0	0.0
snoRNA	LOC124903796	0.0	0.0	0.0
snoRNA	LOC124903797	0.0	0.0	0.0
snoRNA	LOC124903798	0.0	0.0	0.0
snoRNA	LOC124903799	0.0	0.0	0.0
snoRNA	LOC124903800	0.0	0.0	0.0
snoRNA	LOC124903801	0.0	0.0	0.0
snoRNA	LOC124903802	0.0	0.0	0.0
snoRNA	LOC124903803	0.0	0.0	0.0
snoRNA	LOC124903805	0.0	0.0	0.0
snoRNA	LOC124903806	0.0	0.0	0.0
snoRNA	LOC124903808	0.0	0.0	0.0
snoRNA	LOC124904114	0.0	0.0	0.0
snoRNA	LOC124904115	0.0	0.0	0.0
snoRNA	LOC124904116	0.0	0.0	0.0
snoRNA	LOC124904117	0.0	0.0	0.0
snoRNA	LOC124904118	0.0	0.0	0.241605
snoRNA	LOC124904120	0.0	0.0	0.0
snoRNA	LOC124904121	0.0	0.0	0.0
snoRNA	LOC124904123	0.0	0.0	0.0
snoRNA	LOC124904124	0.0	0.0	0.0
snoRNA	LOC124904125	0.0	0.0	0.0
snoRNA	LOC124904127	0.070113	0.071486	0.686159
snoRNA	LOC124904128	0.0	0.0	0.0
snoRNA	LOC124904129	0.0	0.0	0.0
snoRNA	LOC124904130	0.0	0.0	0.0
snoRNA	LOC124904151	0.0	0.0	0.0
snoRNA	LOC124904362	0.0	0.0	0.0
snoRNA	LOC124904363	0.0	0.0	0.0
snoRNA	LOC124904365	0.547317	0.558052	0.79506
snoRNA	LOC124904366	0.026548	0.027067	0.107338
snoRNA	LOC124904367	0.0	0.0	0.0
snoRNA	LOC124904368	0.0	0.0	0.0
snoRNA	LOC124904369	0.0	0.0	0.0
snoRNA	LOC124904370	0.0	0.0	0.0
snoRNA	LOC124904371	0.0	0.0	0.0
snoRNA	LOC124904373	0.0	0.0	0.0
snoRNA	LOC124904378	0.0	0.0	0.0
snoRNA	LOC124904380	0.0	0.0	0.0
snoRNA	LOC124904381	0.0	0.0	0.0
snoRNA	LOC124904666	0.0	0.0	0.0
snoRNA	LOC124904668	0.0	0.0	0.0
snoRNA	LOC124904669	0.0	0.0	0.0
snoRNA	LOC124904778	0.0	0.0	0.0
snoRNA	LOC124904795	0.0	0.0	0.0
snoRNA	LOC124904796	0.0	0.0	0.0
snoRNA	LOC124904797	0.0	0.0	0.0
snoRNA	LOC124904798	0.0	0.0	0.0
snoRNA	LOC124904802	0.0	0.0	0.018964
snoRNA	LOC124904804	0.0	0.0	0.0
snoRNA	LOC124904806	0.0	0.0	0.0
snoRNA	LOC124904807	0.0	0.0	0.0
snoRNA	LOC124904808	0.0	0.0	0.0
snoRNA	LOC124904809	0.0	0.0	0.0
snoRNA	LOC124904810	0.0	0.0	0.199025
snoRNA	LOC124904811	0.0	0.0	0.048321
snoRNA	LOC124904812	0.0	0.0	0.0
snoRNA	LOC124904813	0.0	0.0	0.0
snoRNA	LOC124904814	0.0	0.0	0.0
snoRNA	LOC124904815	0.0	0.0	0.0
snoRNA	LOC124904816	0.069446	0.070806	0.402031
snoRNA	LOC124904817	0.0	0.0	0.0
snoRNA	LOC124904818	0.0	0.0	0.0
snoRNA	LOC124904819	0.0	0.0	0.0
snoRNA	LOC124904820	0.0	0.0	0.0
snoRNA	LOC124904821	0.0	0.0	0.0
snoRNA	LOC124904822	0.0	0.0	0.0
snoRNA	LOC124904823	0.0	0.0	0.0
snoRNA	LOC124904824	0.0	0.0	0.0
snoRNA	LOC124904825	0.0	0.0	0.0
snoRNA	LOC124904826	0.0	0.0	0.0
snoRNA	LOC124904827	0.021378	0.021354	0.016226
snoRNA	LOC124904828	0.0	0.0	0.0
snoRNA	LOC124904829	0.0	0.0	0.0
snoRNA	LOC124904830	0.0	0.0	0.0
snoRNA	LOC124904831	0.0	0.0	0.0
snoRNA	LOC124904832	0.0	0.0	0.0
snoRNA	LOC124904833	0.0	0.0	0.0
snoRNA	LOC124904834	0.0	0.0	0.0
snoRNA	LOC124904835	0.0	0.0	0.0
snoRNA	LOC124904836	0.0	0.0	0.0
snoRNA	LOC124904837	0.0	0.0	0.0
snoRNA	LOC124904838	0.0	0.0	0.0
snoRNA	LOC124904839	0.0	0.0	0.0
snoRNA	LOC124904840	0.0	0.0	0.0
snoRNA	LOC124904842	0.0	0.0	0.0
snoRNA	LOC124904843	0.0	0.0	0.0
snoRNA	LOC124904847	0.0	0.0	0.0
snoRNA	LOC124904848	0.0	0.0	0.0
snoRNA	LOC124904853	0.0	0.0	0.0
snoRNA	LOC124904974	0.0	0.0	0.0
snoRNA	LOC124904975	0.0	0.0	0.0
