Gene type	Gene Name	fr	rf	star
pseudo	LOC100132090	0	0	0
pseudo	LOC100132108	1	1	0
pseudo	LOC100132126	0	0	0
pseudo	LOC100132172	0	0	0
pseudo	LOC100132179	0	0	3
pseudo	LOC100132223	0	0	0
pseudo	LOC100132229	0	0	1
pseudo	LOC100132239	0	0	0
pseudo	LOC100132242	0	0	0
pseudo	LOC100132280	0	0	0
pseudo	LOC100132330	0	0	0
pseudo	LOC100132524	0	0	0
pseudo	LOC100132543	0	0	0
pseudo	LOC100132570	0	0	0
pseudo	LOC100132571	0	0	0
pseudo	LOC100132599	0	0	0
pseudo	LOC100132609	0	0	0
pseudo	LOC100132626	0	0	0
pseudo	LOC100132647	0	0	0
pseudo	LOC100132651	0	0	0
pseudo	LOC100132659	0	0	0
pseudo	LOC100132669	0	0	0
pseudo	LOC100132698	0	0	0
pseudo	LOC100132723	0	0	0
pseudo	LOC100132762	0	0	0
pseudo	LOC100132773	0	0	0
pseudo	LOC100132781	0	0	0
pseudo	LOC100132789	0	0	0
pseudo	LOC100132797	0	0	0
pseudo	LOC100132817	0	0	0
pseudo	LOC100132830	0	0	0
pseudo	LOC100132834	0	0	0
pseudo	LOC100132857	0	0	0
pseudo	LOC100132977	0	0	0
pseudo	LOC100133007	0	0	0
pseudo	LOC100133029	0	0	0
pseudo	LOC100133073	0	0	0
pseudo	LOC100133092	0	0	0
pseudo	LOC100133102	0	0	0
pseudo	LOC100133127	0	0	0
pseudo	LOC100133137	0	0	0
pseudo	LOC100133147	0	0	0
pseudo	LOC100133150	11	11	0
pseudo	LOC100133165	0	0	0
pseudo	LOC100133177	1	1	0
pseudo	LOC100133225	0	0	0
pseudo	LOC100133244	0	0	0
pseudo	LOC100133252	0	0	0
pseudo	LOC100133284	0	0	0
pseudo	LOC100133316	4	3	3
pseudo	LOC100133326	0	0	0
pseudo	LOC100133920	0	0	1
pseudo	LOC100134507	0	0	0
pseudo	LOC100174950	0	0	0
pseudo	LOC100187725	0	0	0
pseudo	LOC100189498	0	0	2
pseudo	LOC100190922	0	0	0
pseudo	LOC100190934	0	0	0
pseudo	LOC100192388	0	0	1
pseudo	LOC100192389	0	0	0
pseudo	LOC100196944	0	0	0
pseudo	LOC100216337	0	0	0
pseudo	LOC100216346	0	0	0
pseudo	LOC100216488	1	1	0
pseudo	LOC100240714	0	0	0
pseudo	LOC100270647	0	0	0
pseudo	LOC100270670	0	0	0
pseudo	LOC100271656	0	0	0
pseudo	LOC100271717	0	0	0
pseudo	LOC100271842	0	0	0
pseudo	LOC100271907	0	0	0
pseudo	LOC100286746	0	0	0
pseudo	LOC100286922	0	0	0
pseudo	LOC100286942	0	0	1
pseudo	LOC100286945	0	0	0
pseudo	LOC100286946	0	0	0
pseudo	LOC100286958	0	0	0
pseudo	LOC100286962	0	0	0
pseudo	LOC100286973	0	0	0
pseudo	LOC100286992	0	0	0
pseudo	LOC100286997	0	0	0
pseudo	LOC100287014	0	0	0
pseudo	LOC100287033	0	0	0
pseudo	LOC100287072	8	13	3
pseudo	LOC100287148	0	0	0
pseudo	LOC100287157	21	22	0
pseudo	LOC100287189	0	0	0
pseudo	LOC100287212	0	0	0
pseudo	LOC100287309	0	0	0
pseudo	LOC100287335	0	0	0
pseudo	LOC100287355	0	0	0
pseudo	LOC100287357	0	0	0
pseudo	LOC100287402	34	22	3
pseudo	LOC100287425	0	0	0
pseudo	LOC100287427	0	0	0
pseudo	LOC100287430	0	1	0
pseudo	LOC100287453	0	0	1
pseudo	LOC100287477	0	0	0
pseudo	LOC100287485	0	0	0
pseudo	LOC100287489	0	0	0
pseudo	LOC100287498	0	0	0
pseudo	LOC100287523	0	0	0
pseudo	LOC100287539	0	0	0
pseudo	LOC100287544	0	0	0
pseudo	LOC100287613	0	0	0
pseudo	LOC100287614	0	0	0
pseudo	LOC100287653	2	2	0
pseudo	LOC100287825	5	5	0
pseudo	LOC100287840	0	0	0
pseudo	LOC100287856	0	0	0
pseudo	LOC100287951	0	0	0
pseudo	LOC100288001	0	0	0
pseudo	LOC100288010	0	0	0
pseudo	LOC100288016	0	0	0
pseudo	LOC100288028	0	0	0
pseudo	LOC100288073	0	0	0
pseudo	LOC100288093	0	0	0
pseudo	LOC100288097	0	0	0
pseudo	LOC100288146	0	0	0
pseudo	LOC100288172	0	0	0
pseudo	LOC100288192	0	0	0
pseudo	LOC100288211	0	0	0
pseudo	LOC100288233	0	0	0
pseudo	LOC100288241	0	0	0
pseudo	LOC100288365	6	6	6
pseudo	LOC100288367	0	0	0
pseudo	LOC100288379	0	0	0
pseudo	LOC100288385	0	0	0
pseudo	LOC100288416	0	0	0
pseudo	LOC100288437	0	0	0
pseudo	LOC100288482	0	0	0
pseudo	LOC100288484	0	0	0
pseudo	LOC100288510	0	0	0
pseudo	LOC100288542	0	0	0
pseudo	LOC100288570	4	0	1
pseudo	LOC100288590	0	0	0
pseudo	LOC100288628	0	0	0
pseudo	LOC100288637	31	62	7
pseudo	LOC100288656	1	1	0
pseudo	LOC100288666	0	0	0
pseudo	LOC100288683	2	3	0
pseudo	LOC100288703	0	0	0
pseudo	LOC100288712	0	0	0
pseudo	LOC100288763	0	0	0
pseudo	LOC100288771	0	0	0
pseudo	LOC100288803	0	0	0
pseudo	LOC100288853	0	0	0
pseudo	LOC100288914	1	1	0
pseudo	LOC100288935	0	0	0
pseudo	LOC100288962	0	0	0
pseudo	LOC100288978	0	0	0
pseudo	LOC100289037	0	0	0
pseudo	LOC100289060	0	0	0
pseudo	LOC100289085	0	0	0
pseudo	LOC100289091	0	0	0
pseudo	LOC100289117	0	0	0
pseudo	LOC100289118	0	0	0
pseudo	LOC100289143	0	0	0
pseudo	LOC100289193	0	0	0
pseudo	LOC100289196	0	0	0
pseudo	LOC100289206	0	0	14
pseudo	LOC100289238	0	0	0
pseudo	LOC100289320	0	0	0
pseudo	LOC100289333	1	1	3
pseudo	LOC100289351	0	0	0
pseudo	LOC100289381	0	0	0
pseudo	LOC100289416	0	0	0
pseudo	LOC100289442	0	0	0
pseudo	LOC100289473	0	0	0
pseudo	LOC100289479	0	0	0
pseudo	LOC100289500	0	0	0
pseudo	LOC100289518	0	0	0
pseudo	LOC100289543	0	0	0
pseudo	LOC100289561	1	1	1
pseudo	LOC100289568	0	0	0
pseudo	LOC100289569	0	0	0
pseudo	LOC100289656	0	0	0
pseudo	LOC100291628	0	0	0
pseudo	LOC100294713	0	0	0
pseudo	LOC100301516	0	0	0
pseudo	LOC100301521	0	0	0
pseudo	LOC100301990	0	0	0
pseudo	LOC100302291	14	14	14
pseudo	LOC100303749	0	0	0
pseudo	LOC100310782	0	0	0
pseudo	LOC100310835	1	1	0
pseudo	LOC100313942	1	0	5
pseudo	LOC100313968	0	0	1
pseudo	LOC100328982	0	0	0
pseudo	LOC100329129	0	0	0
pseudo	LOC100335030	1	1	1
pseudo	LOC100379236	0	0	0
pseudo	LOC100379290	0	0	0
pseudo	LOC100418696	23	17	15
pseudo	LOC100418700	0	0	0
pseudo	LOC100418701	0	0	0
pseudo	LOC100418703	0	0	0
pseudo	LOC100418705	0	0	0
pseudo	LOC100418710	0	0	0
pseudo	LOC100418712	0	0	0
pseudo	LOC100418713	0	0	0
pseudo	LOC100418716	0	0	1
pseudo	LOC100418723	0	0	0
pseudo	LOC100418730	5	5	1
pseudo	LOC100418732	0	0	0
pseudo	LOC100418734	0	0	0
pseudo	LOC100418759	0	0	0
pseudo	LOC100418768	0	0	0
pseudo	LOC100418822	0	0	1
pseudo	LOC100418848	0	0	0
pseudo	LOC100418868	0	0	0
pseudo	LOC100418874	0	0	0
pseudo	LOC100418882	0	0	0
pseudo	LOC100418883	0	0	0
pseudo	LOC100418884	0	0	0
pseudo	LOC100418885	0	0	0
pseudo	LOC100418888	0	0	0
pseudo	LOC100418898	0	0	0
pseudo	LOC100418923	1	1	0
pseudo	LOC100418938	0	0	0
pseudo	LOC100418939	0	0	1
pseudo	LOC100418940	0	0	0
pseudo	LOC100418956	0	0	0
pseudo	LOC100418957	0	0	0
pseudo	LOC100418959	0	0	0
pseudo	LOC100418961	0	0	0
pseudo	LOC100418965	0	0	0
pseudo	LOC100418986	0	0	0
pseudo	LOC100418987	0	0	0
pseudo	LOC100418988	0	0	0
pseudo	LOC100418989	0	0	0
pseudo	LOC100418990	0	0	0
pseudo	LOC100418991	0	0	0
pseudo	LOC100418992	0	0	0
pseudo	LOC100418993	0	0	0
pseudo	LOC100418997	0	0	0
pseudo	LOC100419003	0	0	0
pseudo	LOC100419014	0	0	0
pseudo	LOC100419016	0	0	0
pseudo	LOC100419037	0	0	0
pseudo	LOC100419045	0	0	0
pseudo	LOC100419046	0	0	0
pseudo	LOC100419052	0	0	0
pseudo	LOC100419058	0	0	1
pseudo	LOC100419059	0	0	0
pseudo	LOC100419073	0	0	0
pseudo	LOC100419079	0	0	0
pseudo	LOC100419092	0	0	0
pseudo	LOC100419096	0	0	0
pseudo	LOC100419102	0	0	0
pseudo	LOC100419108	0	0	0
pseudo	LOC100419140	0	0	2
pseudo	LOC100419154	0	0	0
pseudo	LOC100419161	0	0	0
pseudo	LOC100419170	3	3	2
pseudo	LOC100419174	0	0	1
pseudo	LOC100419232	0	0	0
pseudo	LOC100419238	0	0	0
pseudo	LOC100419257	0	0	0
pseudo	LOC100419284	0	0	0
pseudo	LOC100419293	0	0	0
pseudo	LOC100419301	0	0	0
pseudo	LOC100419307	0	0	0
pseudo	LOC100419318	0	0	0
pseudo	LOC100419319	0	0	0
pseudo	LOC100419321	0	0	0
pseudo	LOC100419356	0	0	0
pseudo	LOC100419366	0	0	0
pseudo	LOC100419436	0	0	0
pseudo	LOC100419447	0	0	0
pseudo	LOC100419451	0	0	0
pseudo	LOC100419458	0	0	13
pseudo	LOC100419503	0	0	0
pseudo	LOC100419506	0	0	0
pseudo	LOC100419511	0	0	0
pseudo	LOC100419512	0	0	0
pseudo	LOC100419513	0	0	0
pseudo	LOC100419515	0	0	0
pseudo	LOC100419516	0	0	0
pseudo	LOC100419520	0	0	0
pseudo	LOC100419525	0	0	0
pseudo	LOC100419542	0	0	0
pseudo	LOC100419545	0	0	0
pseudo	LOC100419549	0	0	0
pseudo	LOC100419552	0	0	0
pseudo	LOC100419553	0	0	0
pseudo	LOC100419562	0	0	0
pseudo	LOC100419565	0	0	0
pseudo	LOC100419570	0	0	0
pseudo	LOC100419572	0	0	0
pseudo	LOC100419574	0	0	0
pseudo	LOC100419579	0	0	0
pseudo	LOC100419583	31	31	0
pseudo	LOC100419613	0	0	0
pseudo	LOC100419615	0	0	0
pseudo	LOC100419616	0	0	1
pseudo	LOC100419617	0	0	0
pseudo	LOC100419620	0	0	0
pseudo	LOC100419621	0	0	0
pseudo	LOC100419622	0	1	1
pseudo	LOC100419624	0	0	0
pseudo	LOC100419639	0	0	0
pseudo	LOC100419641	0	0	0
pseudo	LOC100419642	0	0	0
pseudo	LOC100419644	0	0	0
pseudo	LOC100419654	0	0	0
pseudo	LOC100419668	0	1	0
pseudo	LOC100419673	0	0	0
pseudo	LOC100419678	0	0	0
pseudo	LOC100419679	0	0	0
pseudo	LOC100419680	0	0	0
pseudo	LOC100419684	0	0	0
pseudo	LOC100419685	0	0	0
pseudo	LOC100419686	0	0	0
pseudo	LOC100419690	0	0	0
pseudo	LOC100419691	0	0	0
pseudo	LOC100419692	0	0	0
pseudo	LOC100419693	0	0	0
pseudo	LOC100419700	0	0	0
pseudo	LOC100419701	0	0	0
pseudo	LOC100419702	0	0	0
pseudo	LOC100419704	0	0	0
pseudo	LOC100419706	0	0	0
pseudo	LOC100419707	0	0	0
pseudo	LOC100419712	0	0	0
pseudo	LOC100419713	0	0	0
pseudo	LOC100419715	0	0	0
pseudo	LOC100419716	19	19	19
pseudo	LOC100419720	0	0	0
pseudo	LOC100419721	0	0	0
pseudo	LOC100419737	0	0	0
pseudo	LOC100419739	0	0	0
pseudo	LOC100419741	0	0	0
pseudo	LOC100419748	0	0	0
pseudo	LOC100419750	0	0	0
pseudo	LOC100419752	0	0	0
pseudo	LOC100419755	0	0	0
pseudo	LOC100419761	0	0	0
pseudo	LOC100419762	0	0	0
pseudo	LOC100419763	0	0	0
pseudo	LOC100419768	0	0	0
pseudo	LOC100419772	0	0	0
pseudo	LOC100419773	0	0	0
pseudo	LOC100419774	0	0	0
pseudo	LOC100419775	3	3	3
pseudo	LOC100419779	0	0	0
pseudo	LOC100419781	0	0	0
pseudo	LOC100419782	0	0	0
pseudo	LOC100419783	0	0	0
pseudo	LOC100419784	4	3	1
pseudo	LOC100419786	0	0	0
pseudo	LOC100419790	0	0	0
pseudo	LOC100419791	0	0	0
pseudo	LOC100419794	0	0	0
pseudo	LOC100419795	0	0	0
pseudo	LOC100419796	0	0	0
pseudo	LOC100419798	0	1	0
pseudo	LOC100419799	0	0	0
pseudo	LOC100419801	0	0	0
pseudo	LOC100419802	0	0	0
pseudo	LOC100419803	0	0	0
pseudo	LOC100419806	0	0	0
pseudo	LOC100419811	0	0	0
pseudo	LOC100419812	0	0	0
pseudo	LOC100419824	1	1	0
pseudo	LOC100419825	0	0	0
pseudo	LOC100419830	0	0	0
pseudo	LOC100419833	0	0	0
pseudo	LOC100419834	0	0	0
pseudo	LOC100419835	0	0	0
pseudo	LOC100419836	0	0	0
pseudo	LOC100419839	0	0	0
pseudo	LOC100419840	0	0	0
pseudo	LOC100419841	0	0	0
pseudo	LOC100419842	0	0	0
pseudo	LOC100419845	3	3	0
pseudo	LOC100419847	0	0	0
pseudo	LOC100419848	0	0	0
pseudo	LOC100419851	0	0	0
pseudo	LOC100419852	0	0	0
pseudo	LOC100419853	0	0	0
pseudo	LOC100419859	0	0	0
pseudo	LOC100419861	0	0	0
pseudo	LOC100419862	0	0	0
pseudo	LOC100419863	0	0	0
pseudo	LOC100419870	0	0	0
pseudo	LOC100419872	0	0	0
pseudo	LOC100419877	0	0	0
pseudo	LOC100419878	0	0	0
pseudo	LOC100419882	0	0	0
pseudo	LOC100419888	0	0	1
pseudo	LOC100419890	0	0	0
pseudo	LOC100419891	0	0	0
pseudo	LOC100419892	1	1	0
pseudo	LOC100419894	0	0	0
pseudo	LOC100419901	0	0	0
pseudo	LOC100419907	0	0	0
pseudo	LOC100419908	0	0	0
pseudo	LOC100419911	0	0	0
pseudo	LOC100419912	0	0	0
pseudo	LOC100419913	2	2	2
pseudo	LOC100419915	0	0	0
pseudo	LOC100419917	0	0	0
pseudo	LOC100419920	0	0	0
pseudo	LOC100419921	0	0	0
pseudo	LOC100419923	0	0	0
pseudo	LOC100419924	0	0	0
pseudo	LOC100419925	0	0	0
pseudo	LOC100419926	0	0	0
pseudo	LOC100419928	0	0	0
pseudo	LOC100419932	2	2	0
pseudo	LOC100419935	0	0	0
pseudo	LOC100419951	0	0	0
pseudo	LOC100419952	0	0	0
pseudo	LOC100419956	0	0	0
pseudo	LOC100419959	0	0	0
pseudo	LOC100419960	0	0	0
pseudo	LOC100419966	0	0	0
pseudo	LOC100419967	0	0	0
pseudo	LOC100419969	0	0	0
pseudo	LOC100419975	0	0	0
pseudo	LOC100419977	0	0	0
pseudo	LOC100419980	0	0	0
pseudo	LOC100419984	1	1	2
pseudo	LOC100419985	1	1	0
pseudo	LOC100419986	0	0	0
pseudo	LOC100419987	0	0	0
pseudo	LOC100419991	0	0	0
pseudo	LOC100420002	0	0	0
pseudo	LOC100420006	0	0	0
pseudo	LOC100420008	0	0	0
pseudo	LOC100420011	0	0	0
pseudo	LOC100420019	0	0	0
pseudo	LOC100420020	0	0	0
pseudo	LOC100420021	0	0	0
pseudo	LOC100420022	0	0	0
pseudo	LOC100420024	0	0	0
pseudo	LOC100420025	0	0	0
pseudo	LOC100420027	0	0	0
pseudo	LOC100420035	0	0	0
pseudo	LOC100420048	0	0	0
pseudo	LOC100420050	0	0	0
pseudo	LOC100420052	0	0	0
pseudo	LOC100420053	0	0	0
pseudo	LOC100420054	0	0	0
pseudo	LOC100420057	0	0	1
pseudo	LOC100420060	0	0	0
pseudo	LOC100420061	0	0	0
pseudo	LOC100420062	1	1	0
pseudo	LOC100420064	1	1	0
pseudo	LOC100420066	2	1	2
pseudo	LOC100420074	0	0	0
pseudo	LOC100420083	1	2	1
pseudo	LOC100420084	0	0	0
pseudo	LOC100420089	0	0	0
pseudo	LOC100420092	0	0	0
pseudo	LOC100420095	0	0	0
pseudo	LOC100420096	0	0	0
pseudo	LOC100420097	0	0	0
pseudo	LOC100420098	0	0	0
pseudo	LOC100420103	0	0	0
pseudo	LOC100420114	0	0	0
pseudo	LOC100420116	0	0	0
pseudo	LOC100420117	0	0	0
pseudo	LOC100420118	0	0	0
pseudo	LOC100420119	0	0	0
pseudo	LOC100420122	0	0	0
pseudo	LOC100420127	0	0	0
pseudo	LOC100420130	0	0	0
pseudo	LOC100420144	0	0	0
pseudo	LOC100420162	0	0	0
pseudo	LOC100420166	0	0	0
pseudo	LOC100420170	0	0	0
pseudo	LOC100420171	1	1	0
pseudo	LOC100420172	33	33	32
pseudo	LOC100420174	1	1	0
pseudo	LOC100420175	3	3	0
pseudo	LOC100420177	0	13	2
pseudo	LOC100420186	0	0	0
pseudo	LOC100420187	0	0	0
pseudo	LOC100420205	0	0	0
pseudo	LOC100420211	0	0	0
pseudo	LOC100420214	0	0	0
pseudo	LOC100420215	0	0	0
pseudo	LOC100420226	0	0	0
pseudo	LOC100420228	1	1	0
pseudo	LOC100420230	0	0	0
pseudo	LOC100420245	0	0	0
pseudo	LOC100420247	0	0	0
pseudo	LOC100420250	1	1	0
pseudo	LOC100420252	0	0	0
pseudo	LOC100420254	0	0	0
pseudo	LOC100420255	0	0	4
pseudo	LOC100420262	0	0	0
pseudo	LOC100420289	0	0	0
pseudo	LOC100420298	0	0	0
pseudo	LOC100420304	0	0	0
pseudo	LOC100420305	0	0	0
pseudo	LOC100420311	0	0	0
pseudo	LOC100420318	0	0	0
pseudo	LOC100420320	0	0	0
pseudo	LOC100420321	0	0	0
pseudo	LOC100420322	0	0	0
pseudo	LOC100420323	0	0	0
pseudo	LOC100420324	0	0	0
pseudo	LOC100420325	0	0	0
pseudo	LOC100420326	0	0	0
pseudo	LOC100420331	0	0	0
pseudo	LOC100420334	0	0	0
pseudo	LOC100420336	0	0	0
pseudo	LOC100420338	0	0	0
pseudo	LOC100420339	0	0	0
pseudo	LOC100420343	0	0	0
pseudo	LOC100420347	0	0	0
pseudo	LOC100420353	0	0	0
pseudo	LOC100420385	0	0	1
pseudo	LOC100420386	0	0	0
pseudo	LOC100420403	0	0	0
pseudo	LOC100420404	0	0	0
pseudo	LOC100420408	0	0	0
pseudo	LOC100420418	0	0	0
pseudo	LOC100420420	0	0	0
pseudo	LOC100420423	1	1	1
pseudo	LOC100420424	0	0	0
pseudo	LOC100420429	0	0	0
pseudo	LOC100420430	0	0	0
pseudo	LOC100420432	0	0	0
pseudo	LOC100420437	0	0	0
pseudo	LOC100420438	0	0	0
pseudo	LOC100420440	0	0	0
pseudo	LOC100420442	0	0	0
pseudo	LOC100420446	0	0	0
pseudo	LOC100420449	0	0	0
pseudo	LOC100420464	4	9	1
pseudo	LOC100420466	0	0	0
pseudo	LOC100420467	0	0	0
pseudo	LOC100420480	1	0	0
pseudo	LOC100420489	1	1	2
pseudo	LOC100420494	0	0	0
pseudo	LOC100420499	0	0	0
pseudo	LOC100420500	0	0	0
pseudo	LOC100420513	0	0	0
pseudo	LOC100420514	0	0	0
pseudo	LOC100420515	0	0	0
pseudo	LOC100420528	0	0	0
pseudo	LOC100420531	0	0	0
pseudo	LOC100420532	0	0	0
pseudo	LOC100420534	0	0	0
pseudo	LOC100420536	0	0	0
pseudo	LOC100420539	0	0	0
pseudo	LOC100420540	0	0	0
pseudo	LOC100420541	0	0	0
pseudo	LOC100420545	0	0	0
pseudo	LOC100420547	2	1	4
pseudo	LOC100420548	0	0	0
pseudo	LOC100420549	0	0	0
pseudo	LOC100420551	0	0	0
pseudo	LOC100420563	0	0	0
pseudo	LOC100420569	0	0	0
pseudo	LOC100420572	0	0	0
pseudo	LOC100420576	1	1	1
pseudo	LOC100420580	0	0	0
pseudo	LOC100420583	0	0	0
pseudo	LOC100420584	0	0	0
pseudo	LOC100420586	0	0	0
pseudo	LOC100420587	64	69	69
pseudo	LOC100420611	0	0	0
pseudo	LOC100420615	0	0	0
pseudo	LOC100420617	0	0	0
pseudo	LOC100420638	0	0	0
pseudo	LOC100420641	0	0	0
pseudo	LOC100420642	0	0	0
pseudo	LOC100420644	0	0	0
pseudo	LOC100420647	0	0	0
pseudo	LOC100420648	0	0	0
pseudo	LOC100420653	0	0	0
pseudo	LOC100420658	0	0	0
pseudo	LOC100420667	0	0	0
pseudo	LOC100420673	0	0	0
pseudo	LOC100420679	0	0	0
pseudo	LOC100420680	0	0	0
pseudo	LOC100420683	0	0	0
pseudo	LOC100420693	0	0	0
pseudo	LOC100420707	1	1	0
pseudo	LOC100420711	0	0	0
pseudo	LOC100420738	0	0	0
pseudo	LOC100420741	1	1	1
pseudo	LOC100420742	0	0	0
pseudo	LOC100420743	0	0	0
pseudo	LOC100420746	0	0	0
pseudo	LOC100420748	0	0	0
pseudo	LOC100420765	0	0	0
pseudo	LOC100420774	0	0	0
pseudo	LOC100420775	0	0	0
pseudo	LOC100420779	0	0	0
pseudo	LOC100420790	0	0	0
pseudo	LOC100420794	0	0	0
pseudo	LOC100420797	0	1	0
pseudo	LOC100420800	0	0	0
pseudo	LOC100420801	0	0	0
pseudo	LOC100420802	0	0	0
pseudo	LOC100420803	0	0	0
pseudo	LOC100420804	0	0	0
pseudo	LOC100420828	0	0	0
pseudo	LOC100420831	0	0	0
pseudo	LOC100420832	0	0	1
pseudo	LOC100420839	0	0	0
pseudo	LOC100420845	0	0	0
pseudo	LOC100420850	0	0	0
pseudo	LOC100420851	5	5	0
pseudo	LOC100420852	2	3	0
pseudo	LOC100420853	0	0	0
pseudo	LOC100420864	0	0	0
pseudo	LOC100420872	0	0	0
pseudo	LOC100420878	1	1	0
pseudo	LOC100420879	0	0	0
pseudo	LOC100420880	0	0	0
pseudo	LOC100420885	0	0	2
pseudo	LOC100420887	0	0	0
pseudo	LOC100420895	0	0	0
pseudo	LOC100420896	0	0	0
pseudo	LOC100420897	0	0	0
pseudo	LOC100420899	0	0	0
pseudo	LOC100420902	0	0	1
pseudo	LOC100420904	0	0	0
pseudo	LOC100420928	0	1	0
pseudo	LOC100420929	0	0	0
pseudo	LOC100420930	0	0	0
pseudo	LOC100420939	2	2	0
pseudo	LOC100420940	0	0	0
pseudo	LOC100420944	0	0	0
pseudo	LOC100420948	0	0	0
pseudo	LOC100420949	0	0	0
pseudo	LOC100420951	0	0	1
pseudo	LOC100420954	0	0	0
pseudo	LOC100420955	0	0	0
pseudo	LOC100420966	0	0	0
pseudo	LOC100420967	0	0	0
pseudo	LOC100420981	15	13	0
pseudo	LOC100420982	0	0	0
pseudo	LOC100420983	0	0	1
pseudo	LOC100420990	0	0	0
pseudo	LOC100421006	0	0	0
pseudo	LOC100421009	0	0	0
pseudo	LOC100421010	0	0	0
pseudo	LOC100421022	0	0	0
pseudo	LOC100421023	0	0	0
pseudo	LOC100421028	0	0	0
pseudo	LOC100421031	0	0	0
pseudo	LOC100421043	0	0	0
pseudo	LOC100421061	0	0	0
pseudo	LOC100421064	0	0	0
pseudo	LOC100421071	0	0	0
pseudo	LOC100421074	0	0	0
pseudo	LOC100421087	0	0	0
pseudo	LOC100421091	0	0	0
pseudo	LOC100421092	0	0	0
pseudo	LOC100421093	0	0	0
pseudo	LOC100421094	0	0	0
pseudo	LOC100421100	0	0	0
pseudo	LOC100421116	0	0	0
pseudo	LOC100421121	6	6	6
pseudo	LOC100421122	0	0	0
pseudo	LOC100421126	0	0	0
pseudo	LOC100421130	0	0	0
pseudo	LOC100421141	0	0	0
pseudo	LOC100421142	0	0	0
pseudo	LOC100421154	0	0	0
pseudo	LOC100421158	0	0	0
pseudo	LOC100421160	0	0	0
pseudo	LOC100421161	0	0	0
pseudo	LOC100421165	0	0	0
pseudo	LOC100421169	0	0	0
pseudo	LOC100421171	1	1	2
pseudo	LOC100421173	0	0	0
pseudo	LOC100421174	0	0	0
pseudo	LOC100421179	0	0	0
pseudo	LOC100421197	0	0	0
pseudo	LOC100421201	0	0	0
pseudo	LOC100421202	0	0	0
pseudo	LOC100421204	0	0	0
pseudo	LOC100421207	0	0	0
pseudo	LOC100421235	0	0	0
pseudo	LOC100421238	0	0	0
pseudo	LOC100421246	0	0	0
pseudo	LOC100421248	0	0	0
pseudo	LOC100421250	0	0	0
pseudo	LOC100421256	0	0	0
pseudo	LOC100421257	0	0	0
pseudo	LOC100421258	1	1	0
pseudo	LOC100421259	0	0	0
pseudo	LOC100421273	0	0	0
pseudo	LOC100421281	0	0	0
pseudo	LOC100421287	0	0	0
pseudo	LOC100421288	0	0	0
pseudo	LOC100421292	0	0	0
pseudo	LOC100421293	0	0	0
pseudo	LOC100421294	0	0	0
pseudo	LOC100421300	0	0	0
pseudo	LOC100421303	0	0	0
pseudo	LOC100421306	0	0	0
pseudo	LOC100421308	0	0	0
pseudo	LOC100421309	0	0	0
pseudo	LOC100421330	0	0	0
pseudo	LOC100421332	0	0	0
pseudo	LOC100421336	0	0	0
pseudo	LOC100421343	0	0	0
pseudo	LOC100421344	0	0	0
pseudo	LOC100421347	0	0	0
pseudo	LOC100421349	0	0	0
pseudo	LOC100421358	2	2	3
pseudo	LOC100421362	0	0	0
pseudo	LOC100421364	0	0	0
pseudo	LOC100421368	0	0	0
pseudo	LOC100421385	0	0	0
pseudo	LOC100421386	0	0	0
pseudo	LOC100421387	0	0	0
pseudo	LOC100421400	0	0	0
pseudo	LOC100421401	1	1	3
pseudo	LOC100421402	9	9	0
pseudo	LOC100421404	3	3	3
pseudo	LOC100421409	0	0	0
pseudo	LOC100421414	0	0	0
pseudo	LOC100421417	0	0	0
pseudo	LOC100421419	0	1	0
pseudo	LOC100421438	3	3	0
pseudo	LOC100421444	0	0	0
pseudo	LOC100421446	0	0	0
pseudo	LOC100421465	0	0	0
pseudo	LOC100421468	0	0	0
pseudo	LOC100421471	0	0	0
pseudo	LOC100421474	0	0	0
pseudo	LOC100421482	0	0	0
pseudo	LOC100421483	0	0	0
pseudo	LOC100421490	0	0	0
pseudo	LOC100421494	0	0	0
pseudo	LOC100421504	0	0	0
pseudo	LOC100421505	0	0	0
pseudo	LOC100421508	0	0	0
pseudo	LOC100421510	0	0	0
pseudo	LOC100421511	0	0	0
pseudo	LOC100421513	8	8	0
pseudo	LOC100421517	0	0	0
pseudo	LOC100421518	0	0	0
pseudo	LOC100421523	0	0	0
pseudo	LOC100421527	0	0	0
pseudo	LOC100421536	0	0	0
pseudo	LOC100421541	0	0	0
pseudo	LOC100421548	1	1	0
pseudo	LOC100421558	0	0	0
pseudo	LOC100421559	0	0	0
pseudo	LOC100421561	32	23	0
pseudo	LOC100421569	0	0	0
pseudo	LOC100421574	0	0	0
pseudo	LOC100421580	0	0	0
pseudo	LOC100421583	0	0	1
pseudo	LOC100421591	0	0	0
pseudo	LOC100421594	0	0	0
pseudo	LOC100421597	0	0	0
pseudo	LOC100421602	0	0	0
pseudo	LOC100421603	0	0	0
pseudo	LOC100421611	0	0	0
pseudo	LOC100421614	0	0	0
pseudo	LOC100421618	0	0	0
pseudo	LOC100421620	0	0	0
pseudo	LOC100421622	0	0	0
pseudo	LOC100421630	0	0	0
pseudo	LOC100421636	2	2	0
pseudo	LOC100421637	0	0	0
pseudo	LOC100421641	0	0	0
pseudo	LOC100421646	0	1	5
pseudo	LOC100421651	0	0	0
pseudo	LOC100421655	0	0	0
pseudo	LOC100421658	0	0	0
pseudo	LOC100421663	0	0	0
pseudo	LOC100421664	0	0	0
