Gene type	Gene Name	fr	rf	star
snoRNA	LOC124901197	0.0	0.0	0.0
snoRNA	LOC124901198	0.0	0.0	0.0
snoRNA	LOC124901199	0.0	0.0	0.0
snoRNA	LOC124901200	1.482748	1.529118	0.112303
snoRNA	LOC124901201	1.639093	1.690353	30.534403
snoRNA	LOC124901202	0.0	0.0	0.0
snoRNA	LOC124901203	0.0	0.0	0.0
snoRNA	LOC124901204	0.0	0.0	0.0
snoRNA	LOC124901205	0.0	0.0	1.085599
snoRNA	LOC124901206	0.0	0.0	0.0
snoRNA	LOC124901207	0.887618	0.915377	11.716985
snoRNA	LOC124901208	0.0	0.0	0.0
snoRNA	LOC124901209	0.005856	0.006039	0.028366
snoRNA	LOC124901210	0.058274	0.060097	1.451913
snoRNA	LOC124901211	0.0	0.0	0.0
snoRNA	LOC124901212	0.0	0.0	0.0
snoRNA	LOC124901213	0.0	0.0	0.0
snoRNA	LOC124901220	0.0	0.0	0.0
snoRNA	LOC124901221	0.0	0.0	0.0
snoRNA	LOC124901505	0.0	0.0	0.0
snoRNA	LOC124901506	0.0	0.0	0.0
snoRNA	LOC124901507	0.0	0.0	0.0
snoRNA	LOC124901508	0.0	0.0	0.0
snoRNA	LOC124901509	0.0	0.0	0.0
snoRNA	LOC124901526	0.0	0.0	0.0
snoRNA	LOC124901527	0.0	0.0	0.0
snoRNA	LOC124901528	0.0	0.0	0.0
snoRNA	LOC124901529	0.0	0.0	0.0
snoRNA	LOC124901530	0.0	0.0	0.0
snoRNA	LOC124901531	0.01382	0.014262	0.032345
snoRNA	LOC124901532	0.0	0.0	0.0
snoRNA	LOC124901533	0.0	0.0	0.0
snoRNA	LOC124901534	0.0	0.0	0.0
snoRNA	LOC124901535	0.0	0.0	0.0
snoRNA	LOC124901536	0.0	0.0	0.0
snoRNA	LOC124901537	0.0	0.0	0.0
snoRNA	LOC124901538	0.0	0.0	0.0
snoRNA	LOC124901539	0.069929	0.072116	0.077093
snoRNA	LOC124901540	0.0	0.0	0.0
snoRNA	LOC124901541	0.0	0.0	0.0
snoRNA	LOC124901542	0.0	0.0	0.0
snoRNA	LOC124901543	0.0	0.0	0.0
snoRNA	LOC124901544	0.0	0.0	0.0
snoRNA	LOC124901545	0.0	0.0	0.0
snoRNA	LOC124901826	0.0	0.0	0.0
snoRNA	LOC124901827	0.0	0.0	0.0
snoRNA	LOC124901828	0.0	0.0	0.0
snoRNA	LOC124901829	0.0	0.0	0.0
snoRNA	LOC124901830	0.0	0.0	0.0
snoRNA	LOC124901831	0.0	0.0	0.0
snoRNA	LOC124901832	0.0	0.0	0.0
snoRNA	LOC124901833	0.0	0.0	0.0
snoRNA	LOC124901834	0.0	0.0	0.0
snoRNA	LOC124901835	0.0	0.0	0.0
snoRNA	LOC124901836	0.0	0.0	0.0
snoRNA	LOC124901837	0.0	0.0	0.0
snoRNA	LOC124901838	0.0	0.0	0.0
snoRNA	LOC124901839	0.0	0.0	0.0
snoRNA	LOC124901841	0.0	0.0	0.0
snoRNA	LOC124901842	0.0	0.0	0.0
snoRNA	LOC124901843	0.0	0.0	0.0
snoRNA	LOC124901844	0.0	0.0	0.0
snoRNA	LOC124901846	0.0	0.0	0.06008
snoRNA	LOC124901847	0.0	0.0	0.0
snoRNA	LOC124901848	0.0	0.0	0.0
snoRNA	LOC124901850	0.0	0.0	0.0
snoRNA	LOC124901854	0.0	0.0	0.0
snoRNA	LOC124901858	0.0	0.0	0.0
snoRNA	LOC124901859	0.0	0.0	0.0
snoRNA	LOC124901860	0.0	0.0	0.0
snoRNA	LOC124902078	0.0	0.0	0.0
snoRNA	LOC124902079	0.0	0.0	0.0
snoRNA	LOC124902080	0.0	0.0	0.0
snoRNA	LOC124902081	0.0	0.0	0.0
snoRNA	LOC124902082	0.0	0.0	0.0
snoRNA	LOC124902083	0.0	0.0	0.0
snoRNA	LOC124902084	0.0	0.0	0.0
snoRNA	LOC124902085	2.984028	3.067621	0.0
snoRNA	LOC124902087	0.0	0.0	0.0
snoRNA	LOC124902088	0.0	0.0	0.0
snoRNA	LOC124902089	0.0	0.0	0.0
snoRNA	LOC124902090	0.0	0.0	0.0
snoRNA	LOC124902091	0.0	0.0	0.0
snoRNA	LOC124902094	0.0	0.0	0.0
snoRNA	LOC124902095	0.0	0.0	0.0
snoRNA	LOC124902100	0.0	0.0	0.0
snoRNA	LOC124902101	0.0	0.0	0.0
snoRNA	LOC124902338	0.0	0.0	0.0
snoRNA	LOC124902339	0.0	0.0	0.0
snoRNA	LOC124902340	0.0	0.0	0.0
snoRNA	LOC124902341	0.0	0.0	0.0
snoRNA	LOC124902342	0.0	0.0	0.174694
snoRNA	LOC124902343	0.0	0.0	0.0
snoRNA	LOC124902344	0.0	0.0	0.0
snoRNA	LOC124902345	0.0	0.0	0.0
snoRNA	LOC124902346	0.0	0.0	0.0
snoRNA	LOC124902347	0.0	0.0	0.0
snoRNA	LOC124902348	0.0	0.0	0.0
snoRNA	LOC124902349	0.0	0.0	0.0
snoRNA	LOC124902352	0.0	0.0	0.0
snoRNA	LOC124902353	0.0	0.0	0.0
snoRNA	LOC124902572	0.0	0.0	0.0
snoRNA	LOC124902573	0.0	0.0	0.0
snoRNA	LOC124902574	0.0	0.0	0.0
snoRNA	LOC124902575	0.0	0.0	0.0
snoRNA	LOC124902576	0.0	0.0	0.0
snoRNA	LOC124902577	0.0	0.0	0.0
snoRNA	LOC124902578	0.0	0.0	0.0
snoRNA	LOC124902579	0.0	0.0	0.0
snoRNA	LOC124902580	0.0	0.0	0.0
snoRNA	LOC124902581	0.0	0.0	0.0
snoRNA	LOC124902582	0.0	0.0	0.0
snoRNA	LOC124902583	0.0	0.0	0.0
snoRNA	LOC124902584	0.0	0.0	0.0
snoRNA	LOC124902585	0.0	0.0	0.0
snoRNA	LOC124902586	0.0	0.0	0.0
snoRNA	LOC124902587	0.0	0.0	0.0
snoRNA	LOC124902588	0.0	0.0	0.129773
snoRNA	LOC124902589	0.0	0.0	0.0
snoRNA	LOC124902595	0.0	0.0	0.0
snoRNA	LOC124902596	0.0	0.0	0.0
snoRNA	LOC124902824	0.0	0.0	0.0
snoRNA	LOC124902825	0.0	0.0	0.0
snoRNA	LOC124902826	0.578385	0.596473	21.449944
snoRNA	LOC124902827	0.0	0.0	0.0
snoRNA	LOC124902828	0.0	0.0	0.0
snoRNA	LOC124902829	0.0	0.0	0.0
snoRNA	LOC124902830	0.0	0.0	0.0
snoRNA	LOC124902831	0.0	0.0	0.075596
snoRNA	LOC124902832	0.0	0.0	0.0
snoRNA	LOC124902833	0.0	0.0	0.0
snoRNA	LOC124902834	0.0	0.0	0.0
snoRNA	LOC124902835	0.0	0.0	0.0
snoRNA	LOC124902836	0.0	0.0	0.0
snoRNA	LOC124902839	0.253788	0.261725	5.1671
snoRNA	LOC124902840	0.0	0.0	21.046316
snoRNA	LOC124902847	0.0	0.0	0.0
snoRNA	LOC124903098	0.0	0.0	0.117975
snoRNA	LOC124903099	0.0	0.0	0.0
snoRNA	LOC124903100	0.0	0.0	0.0
snoRNA	LOC124903101	0.0	0.0	0.0
snoRNA	LOC124903102	0.0	0.0	0.0
snoRNA	LOC124903103	0.0	0.0	0.0
snoRNA	LOC124903104	2.773078	2.859801	3.057147
snoRNA	LOC124903105	0.0	0.0	0.0
snoRNA	LOC124903106	0.0	0.0	0.0
snoRNA	LOC124903107	0.0	0.0	0.0
snoRNA	LOC124903108	0.0	0.0	0.0
snoRNA	LOC124903110	0.0	0.0	0.0
snoRNA	LOC124903111	0.0	0.0	0.0
snoRNA	LOC124903113	0.0	0.0	0.0
snoRNA	LOC124903114	0.0	0.0	0.0
snoRNA	LOC124903116	0.773107	0.797285	10.83153
snoRNA	LOC124903119	0.0	0.0	0.0
snoRNA	LOC124903255	0.0	0.0	0.0
snoRNA	LOC124903256	0.0	0.0	0.0
snoRNA	LOC124903257	0.0	0.0	0.0
snoRNA	LOC124903258	0.0	0.0	0.0
snoRNA	LOC124903259	0.0	0.0	0.0
snoRNA	LOC124903260	0.0	0.0	0.0
snoRNA	LOC124903261	0.205533	0.21196	1.989849
snoRNA	LOC124903262	0.0	0.0	0.0
snoRNA	LOC124903263	0.0	0.0	0.0
snoRNA	LOC124903264	0.0	0.0	0.0
snoRNA	LOC124903265	0.0	0.0	0.0
snoRNA	LOC124903266	0.0	0.0	0.0
snoRNA	LOC124903267	0.0	0.0	0.0
snoRNA	LOC124903268	0.0	0.0	0.0
snoRNA	LOC124903269	0.0	0.0	0.0
snoRNA	LOC124903270	0.0	0.0	0.0
snoRNA	LOC124903416	0.0	0.0	0.0
snoRNA	LOC124903418	0.0	0.0	0.0
snoRNA	LOC124903419	0.0	0.0	0.0
snoRNA	LOC124903420	0.0	0.0	0.0
snoRNA	LOC124903421	0.0	0.0	0.0
snoRNA	LOC124903422	0.0	0.0	0.0
snoRNA	LOC124903423	0.0	0.0	0.0
snoRNA	LOC124903424	0.0	0.0	0.0
snoRNA	LOC124903425	0.0	0.0	0.0
snoRNA	LOC124903426	0.0	0.0	0.0
snoRNA	LOC124903427	0.0	0.0	0.0
snoRNA	LOC124903428	0.0	0.0	0.0
snoRNA	LOC124903431	0.0	0.0	0.0
snoRNA	LOC124903435	0.0	0.0	0.0
snoRNA	LOC124903436	0.0	0.0	0.0
snoRNA	LOC124903590	0.0	0.0	0.0
snoRNA	LOC124903594	0.0	0.0	0.0
snoRNA	LOC124903595	0.0	0.0	0.0
snoRNA	LOC124903596	0.0	0.0	0.0
snoRNA	LOC124903598	0.0	0.0	0.0
snoRNA	LOC124903599	0.0	0.0	0.0
snoRNA	LOC124903600	0.0	0.0	0.0
snoRNA	LOC124903601	0.0	0.0	0.0
snoRNA	LOC124903602	0.0	0.0	0.0
snoRNA	LOC124903604	0.0	0.0	0.0
snoRNA	LOC124903605	0.0	0.0	0.077093
snoRNA	LOC124903606	0.0	0.0	0.0
snoRNA	LOC124903607	0.0	0.0	0.0
snoRNA	LOC124903609	0.0	0.0	0.0
snoRNA	LOC124903610	0.0	0.0	0.0
snoRNA	LOC124903611	0.0	0.0	0.0
snoRNA	LOC124903612	0.0	0.0	0.0
snoRNA	LOC124903784	0.0	0.0	0.0
snoRNA	LOC124903785	0.0	0.0	0.0
snoRNA	LOC124903786	0.0	0.0	0.0
snoRNA	LOC124903787	0.0	0.0	0.0
snoRNA	LOC124903789	0.0	0.0	0.0
snoRNA	LOC124903790	0.0	0.0	0.0
snoRNA	LOC124903791	0.0	0.0	0.0
snoRNA	LOC124903792	0.0	0.0	0.0
snoRNA	LOC124903793	0.0	0.0	0.0
snoRNA	LOC124903794	0.0	0.0	0.0
snoRNA	LOC124903795	0.0	0.0	0.0
snoRNA	LOC124903796	0.0	0.0	0.0
snoRNA	LOC124903797	0.0	0.0	0.0
snoRNA	LOC124903798	0.0	0.0	0.0
snoRNA	LOC124903799	0.0	0.0	0.0
snoRNA	LOC124903800	0.0	0.0	0.0
snoRNA	LOC124903801	0.0	0.0	0.0
snoRNA	LOC124903802	0.0	0.0	0.0
snoRNA	LOC124903803	0.0	0.0	0.0
snoRNA	LOC124903805	0.0	0.0	0.087347
snoRNA	LOC124903806	0.0	0.0	0.0
snoRNA	LOC124903808	0.0	0.0	0.0
snoRNA	LOC124904114	0.0	0.0	0.0
snoRNA	LOC124904115	0.0	0.0	0.0
snoRNA	LOC124904116	0.0	0.0	0.0
snoRNA	LOC124904117	0.0	0.0	0.0
snoRNA	LOC124904118	0.0	0.0	0.062391
snoRNA	LOC124904120	0.0	0.0	0.0
snoRNA	LOC124904121	0.0	0.0	0.0
snoRNA	LOC124904123	0.0	0.0	0.0
snoRNA	LOC124904124	0.0	0.0	0.0
snoRNA	LOC124904125	0.0	0.0	0.0
snoRNA	LOC124904127	0.090549	0.093381	0.286998
snoRNA	LOC124904128	0.0	0.0	0.0
snoRNA	LOC124904129	0.0	0.0	0.0
snoRNA	LOC124904130	0.0	0.0	0.0
snoRNA	LOC124904151	0.0	0.0	0.0
snoRNA	LOC124904362	0.0	0.0	0.0
snoRNA	LOC124904363	0.0	0.0	0.0
snoRNA	LOC124904365	0.0	0.0	0.0
snoRNA	LOC124904366	0.0	0.0	0.151192
snoRNA	LOC124904367	0.0	0.0	0.0
snoRNA	LOC124904368	0.0	0.0	0.0
snoRNA	LOC124904369	0.0	0.0	0.0
snoRNA	LOC124904370	0.0	0.0	0.0
snoRNA	LOC124904371	0.0	0.0	0.0
snoRNA	LOC124904373	0.0	0.0	0.0
snoRNA	LOC124904378	0.0	0.0	0.0
snoRNA	LOC124904380	0.0	0.0	0.0
snoRNA	LOC124904381	0.0	0.0	0.0
snoRNA	LOC124904666	0.0	0.0	0.0
snoRNA	LOC124904668	0.0	0.0	0.0
snoRNA	LOC124904669	0.0	0.0	0.0
snoRNA	LOC124904778	0.0	0.0	0.0
snoRNA	LOC124904795	0.0	0.0	0.0
snoRNA	LOC124904796	0.02641	0.027236	0.0
snoRNA	LOC124904797	0.0	0.0	0.0
snoRNA	LOC124904798	0.0	0.0	0.0
snoRNA	LOC124904802	0.0	0.0	0.0
snoRNA	LOC124904804	0.0	0.0	0.0
snoRNA	LOC124904806	0.0	0.0	0.0
snoRNA	LOC124904807	0.0	0.0	0.0
snoRNA	LOC124904808	0.0	0.0	0.0
snoRNA	LOC124904809	0.0	0.0	0.0
snoRNA	LOC124904810	0.0	0.0	0.128488
snoRNA	LOC124904811	0.0	0.0	0.0
snoRNA	LOC124904812	0.0	0.0	0.0
snoRNA	LOC124904813	0.0	0.0	0.0
snoRNA	LOC124904814	0.0	0.0	0.0
snoRNA	LOC124904815	0.0	0.0	0.0
snoRNA	LOC124904816	0.008008	0.008258	0.197749
snoRNA	LOC124904817	0.0	0.0	0.0
snoRNA	LOC124904818	0.0	0.0	0.0
snoRNA	LOC124904819	0.0	0.0	0.0
snoRNA	LOC124904820	0.0	0.0	0.0
snoRNA	LOC124904821	0.0	0.0	0.0
snoRNA	LOC124904822	0.0	0.0	0.0
snoRNA	LOC124904823	0.0	0.0	0.0
snoRNA	LOC124904824	0.0	0.0	0.0
snoRNA	LOC124904825	0.0	0.0	0.0
snoRNA	LOC124904826	0.0	0.0	0.0
snoRNA	LOC124904827	0.023573	0.02431	0.0
snoRNA	LOC124904828	0.0	0.0	0.0
snoRNA	LOC124904829	0.0	0.0	0.0
snoRNA	LOC124904830	0.0	0.0	0.0
snoRNA	LOC124904831	0.0	0.0	0.0
snoRNA	LOC124904832	0.0	0.0	0.0
snoRNA	LOC124904833	0.0	0.0	0.0
snoRNA	LOC124904834	0.0	0.0	0.0
snoRNA	LOC124904835	0.0	0.0	0.0
snoRNA	LOC124904836	0.0	0.0	0.0
snoRNA	LOC124904837	0.0	0.0	0.0
snoRNA	LOC124904838	0.0	0.0	0.0
snoRNA	LOC124904839	0.0	0.0	0.0
snoRNA	LOC124904840	0.0	0.0	0.0
snoRNA	LOC124904842	0.0	0.0	0.0
snoRNA	LOC124904843	0.0	0.0	0.0
snoRNA	LOC124904847	0.0	0.0	0.0
snoRNA	LOC124904848	0.0	0.0	0.0
snoRNA	LOC124904853	0.0	0.0	0.0
snoRNA	LOC124904974	0.0	0.0	0.0
snoRNA	LOC124904975	0.0	0.0	0.0
